Inventario;Specificazione;Sequenza;Titolo;Edizione;Permalink;;;;;;;;;;;;;;;;;;;;;
RDq 1;1954;1;L'osteria di Paderno (L'osteria di Monte Paderno);ED (Mignon);https://sol.unibo.it/SebinaOpac/resource/mignon-racconti/UBO0036368;;;;;;;;;;;;;;;;;;;;;
RDq 1;1954;1;A proposito di poveri;ED (Mignon);https://sol.unibo.it/SebinaOpac/resource/mignon-racconti/UBO0036368;;;;;;;;;;;;;;;;;;;;;
RDq 1;1954;1;Elio Lelio Crispo (Il signor Elio Lelio Crispo: (l'ermafrodito di Casaralta));ED (Mignon);https://sol.unibo.it/SebinaOpac/resource/mignon-racconti/UBO0036368;;;;;;;;;;;;;;;;;;;;;
RDq 1;1954;1;Mio marito è macellaio (La macelleria);ED (Mignon);https://sol.unibo.it/SebinaOpac/resource/mignon-racconti/UBO0036368;;;;;;;;;;;;;;;;;;;;;
RDq 2;1954;2;I quattro santi coronati [Quattro minatori in Belgio];"ED (L'approdo 1954 n. 2; Mignon)";https://sol.unibo.it/SebinaOpac/resource/mignon-racconti/UBO0036368;;;;;;;;;;;;;;;;;;;;;
RDq 2;1954;2;Dei piccioni di Santa Lucia [Dei colombi in una facciata];"ED (Comunità 1954 n. 25; Mignon)";https://sol.unibo.it/SebinaOpac/resource/mignon-racconti/UBO0036368;;;;;;;;;;;;;;;;;;;;;
RDq 3;1954;3;Un tipo romantico;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 3;1954;3;La stanza dei termometri [Qualche esperimento sulle caldaie];ED (Mignon);https://sol.unibo.it/SebinaOpac/resource/mignon-racconti/UBO0036368;;;;;;;;;;;;;;;;;;;;;
RDq 4;1954;4;Dare & avere Il vecchio socialista e lo scrittore ;ED (La valigia delle Indie);https://sol.unibo.it/SebinaOpac/resource/la-valigia-delle-indie/UBO0723747;;;;;;;;;;;;;;;;;;;;;
RDq 4;1954;4;Il poeta Virgilio Giotti;ED (La valigia delle Indie);https://sol.unibo.it/SebinaOpac/resource/la-valigia-delle-indie/UBO0723747;;;;;;;;;;;;;;;;;;;;;
RDq 4;1954;4;Dostoevski, o la Russia;ED (La valigia delle Indie);https://sol.unibo.it/SebinaOpac/resource/la-valigia-delle-indie/UBO0723747;;;;;;;;;;;;;;;;;;;;;
RDq 4;1954;4;Saint-Bouve e i veleni;ED (La valigia delle Indie);https://sol.unibo.it/SebinaOpac/resource/la-valigia-delle-indie/UBO0723747;;;;;;;;;;;;;;;;;;;;;
RDq 4;1954;4;Cultura europea intorno al 1930;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 4;1954;4;Alberino;ED (La valigia delle Indie);https://sol.unibo.it/SebinaOpac/resource/la-valigia-delle-indie/UBO0723747;;;;;;;;;;;;;;;;;;;;;
RDq 5;1954;6;Teste - Valéry (Paul Valéry e M. Teste);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 6;1954;7;L'osteria di Paderno;ED (Mignon);https://sol.unibo.it/SebinaOpac/resource/mignon-racconti/UBO0036368;;;;;;;;;;;;;;;;;;;;;
RDq 7;1954;8;Marcel Schwob [Piccolo ritratto di Marcel Schwob];ED (La valigia delle Indie);https://sol.unibo.it/SebinaOpac/resource/la-valigia-delle-indie/UBO0723747;;;;;;;;;;;;;;;;;;;;;
RDq 7;1954;8;La mostra di M. Marcucci;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 8;1954;9;Le case di Bologna;ED (Pirelli 1954 n. 3);https://sol.unibo.it/SebinaOpac/resource/le-case-di-bologna/UBO3680750;;;;;;;;;;;;;;;;;;;;;
RDq 8;1954;9;Lady Macbeth;ED (Le nevi dell'altro anno);https://sol.unibo.it/SebinaOpac/resource/le-nevi-dellaltro-anno-racconti-19671968/UBO0337174;;;;;;;;;;;;;;;;;;;;;
RDq 9;1954;10;Rimbaud in Africa [Rimbaud mercante in Africa];ED (Civiltà delle macchine 1954 n. 5);https://sol.unibo.it/SebinaOpac/resource/rimbaud-mercante-in-africa/UBO3680126;;;;;;;;;;;;;;;;;;;;;
RDq 10;1954;11;Dare & avere : giugno 1954;;;;;;;;;;;;;;;;;;;;;;;
RDq 10;1954;11;Cardarelli e Hemingway [Verità e verità (in letteratura)];ED (La valigia delle Indie);https://sol.unibo.it/SebinaOpac/resource/la-valigia-delle-indie/UBO0723747;;;;;;;;;;;;;;;;;;;;;
RDq 10;1954;11;Lorenzo Montano (Dell'amico di cui sopra);"ED? (Il Mondo 5 giugno 1956; Lo scrittoio)?";;;;;;;;;;;;;;;;;;;;;;
RDq 10;1954;11;Poesia idraulica ;ED (La valigia delle Indie);https://sol.unibo.it/SebinaOpac/resource/la-valigia-delle-indie/UBO0723747;;;;;;;;;;;;;;;;;;;;;
RDq 10;1954;11;Lawrence d'Arabia [338171. T. E. (Lawrence d'Arabia)];ED (La valigia delle Indie);https://sol.unibo.it/SebinaOpac/resource/la-valigia-delle-indie/UBO0723747;;;;;;;;;;;;;;;;;;;;;
RDq 11;1954;12;A proposito delle Lettere dei condannati a morte;ED (La valigia delle Indie);https://sol.unibo.it/SebinaOpac/resource/la-valigia-delle-indie/UBO0723747;;;;;;;;;;;;;;;;;;;;;
RDq 12;1954;13;Guido (Io Guido Reni la pittura di guido reni);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 13;1954;14;Rimbaud (Le sommeil de Rimbaud);ED (Critique 1954 n. 10);;;;;;;;;;;;;;;;;;;;;;
RDq 14;1954;15;L'ufficiale tedesco;ED (Mignon);https://sol.unibo.it/SebinaOpac/resource/mignon-racconti/UBO0036368;;;;;;;;;;;;;;;;;;;;;
RDq 15;1954;16;Un mitragliamento;ED (Mignon);https://sol.unibo.it/SebinaOpac/resource/mignon-racconti/UBO0036368;;;;;;;;;;;;;;;;;;;;;
RDq 16;1955;01;Scrittori al microfono;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 16;1955;;Prefazione a Mignon [Nota dell'autore];ED (Mignon);https://sol.unibo.it/SebinaOpac/resource/mignon-racconti/UBO0036368;;;;;;;;;;;;;;;;;;;;;
RDq 17;1955;02;Fumisteria;ED (Mignon);https://sol.unibo.it/SebinaOpac/resource/mignon-racconti/UBO0036368;;;;;;;;;;;;;;;;;;;;;
RDq 18;1955;03;Cortile bolognese;ED (Mignon);https://sol.unibo.it/SebinaOpac/resource/mignon-racconti/UBO0036368;;;;;;;;;;;;;;;;;;;;;
RDq 19;1955;04;Gérard de Nerval [Un poeta impiccato];ED (La valigia delle Indie);https://sol.unibo.it/SebinaOpac/resource/la-valigia-delle-indie/UBO0723747;;;;;;;;;;;;;;;;;;;;;
RDq 19;1955;;Un sogno dell'anno '43 (al mi papa l'è anda a la fira);"ED (Le nevi dell'altro anno; I bachi da seta)";https://sol.unibo.it/SebinaOpac/resource/le-nevi-dellaltro-anno-racconti-19671968/UBO0337174;;;;;;;;;;;;;;;;;;;;;
RDq 19;1955;;La radio del signor Pietro;ED (La valigia delle Indie);https://sol.unibo.it/SebinaOpac/resource/la-valigia-delle-indie/UBO0723747;;;;;;;;;;;;;;;;;;;;;
RDq 20;1955;05;La valigia delle Indie;;;;;;;;;;;;;;;;;;;;;;;
RDq 20;1955;;Il Conrad di Jahier;ED (La valigia delle Indie);https://sol.unibo.it/SebinaOpac/resource/la-valigia-delle-indie/UBO0723747;;;;;;;;;;;;;;;;;;;;;
RDq 20;1955;;Con Maccari, a Bologna;ED (La valigia delle Indie);https://sol.unibo.it/SebinaOpac/resource/la-valigia-delle-indie/UBO0723747;;;;;;;;;;;;;;;;;;;;;
RDq 21;1955;06;Arturo Rimbaud [Rimbaud];ED (La valigia delle Indie);https://sol.unibo.it/SebinaOpac/resource/la-valigia-delle-indie/UBO0723747;;;;;;;;;;;;;;;;;;;;;
RDq 22;1955;07;La valigia delle Indie;;;;;;;;;;;;;;;;;;;;;;;
RDq 22;1955;;Leda [Leda, una favola];ED (La valigia delle Indie);https://sol.unibo.it/SebinaOpac/resource/la-valigia-delle-indie/UBO0723747;;;;;;;;;;;;;;;;;;;;;
RDq 22;1955;;Una festa a Imola [I vecchi internazionalisti];ED (La valigia delle Indie);https://sol.unibo.it/SebinaOpac/resource/la-valigia-delle-indie/UBO0723747;;;;;;;;;;;;;;;;;;;;;
RDq 22;1955;;Clemente Rèbora;ED (La valigia delle Indie);https://sol.unibo.it/SebinaOpac/resource/la-valigia-delle-indie/UBO0723747;;;;;;;;;;;;;;;;;;;;;
RDq 23;1955;08;Varie, aprile 1955;;;;;;;;;;;;;;;;;;;;;;;
RDq 23;1955;;Carlo Porta [Mi sont Carlo Porta];ED (La valigia delle Indie);https://sol.unibo.it/SebinaOpac/resource/la-valigia-delle-indie/UBO0723747;;;;;;;;;;;;;;;;;;;;;
RDq 24;1955;09;La valigia delle Indie aprile maggio 1955;;;;;;;;;;;;;;;;;;;;;;;
RDq 24;1955;;Apollinaire e Cendrars;ED (La valigia delle Indie);https://sol.unibo.it/SebinaOpac/resource/la-valigia-delle-indie/UBO0723747;;;;;;;;;;;;;;;;;;;;;
RDq 24;1955;;Lettera a un poeta [Lettera a un amico poeta];ED (La valigia delle Indie);https://sol.unibo.it/SebinaOpac/resource/la-valigia-delle-indie/UBO0723747;;;;;;;;;;;;;;;;;;;;;
RDq 24;1955;;Giovanni Verga [Verga al Ristorante vegetariano];ED (La valigia delle Indie);https://sol.unibo.it/SebinaOpac/resource/la-valigia-delle-indie/UBO0723747;;;;;;;;;;;;;;;;;;;;;
RDq 25;1955;10;Varie, 1953;;;;;;;;;;;;;;;;;;;;;;;
RDq 25;1955;;La cronaca del Poliziano;ED (La valigia delle Indie);https://sol.unibo.it/SebinaOpac/resource/la-valigia-delle-indie/UBO0723747;;;;;;;;;;;;;;;;;;;;;
RDq 25;1955;;Rime di Dante (Le rime di Dante e gli scultori Pisani);appunti ;;;;;;;;;;;;;;;;;;;;;;
RDq 25;1955;;Ricordo delle Rime;ED (La valigia delle Indie);https://sol.unibo.it/SebinaOpac/resource/la-valigia-delle-indie/UBO0723747;;;;;;;;;;;;;;;;;;;;;
RDq 26;1955;11;Una vecchia bolognese [Una vecchia del Passerotti];ED (La valigia delle Indie);https://sol.unibo.it/SebinaOpac/resource/la-valigia-delle-indie/UBO0723747;;;;;;;;;;;;;;;;;;;;;
RDq 26;1955;;Antonio Fiacchi scrittore;ED (La valigia delle Indie);https://sol.unibo.it/SebinaOpac/resource/la-valigia-delle-indie/UBO0723747;;;;;;;;;;;;;;;;;;;;;
RDq 26;1955;;Tre lettere di Valéry;ED (La valigia delle Indie);https://sol.unibo.it/SebinaOpac/resource/la-valigia-delle-indie/UBO0723747;;;;;;;;;;;;;;;;;;;;;
RDq 27;1955;12;Valigia delle Indie Settembre 1955;;;;;;;;;;;;;;;;;;;;;;;
RDq 27;1955;;(Senza titolo) [Zio Francesco];ED (Ritorno in città);https://sol.unibo.it/SebinaOpac/resource/ritorno-in-citta-8-capitoli-e-due-canti-del-popolo-bolognese/UBO0391990;;;;;;;;;;;;;;;;;;;;;
RDq 27;1955;;Umberto Saba;appunti ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 27;1955;;Cosa fanno i poeti?;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 28;1955;13;Radio, ottobre 1955;;;;;;;;;;;;;;;;;;;;;;;
RDq 28;1955;;Risposta per la radio;appunti;;;;;;;;;;;;;;;;;;;;;;
RDq 28;1955;;Scrittori al microfono;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 29;1955;14;Valigia delle Indie;;;;;;;;;;;;;;;;;;;;;;;
RDq 29;1955;;Lacerba futurista;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 29;1955;;Sbarbaro [Sbarbaro e altri];ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 30;1955;15;"Bastianino detto ""Gratella""";ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 31;1955;16;Vecchie botteghe a Bologna (Botteghe a Bologna);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 31;1955;;Radiguet o del disegno;ED (Le linee della mano);https://sol.unibo.it/SebinaOpac/resource/le-linee-della-mano-saggi-letterari-19561970/UBO0909072;;;;;;;;;;;;;;;;;;;;;
RDq 31;1955;;Fotografie per la valigia (Fotografie);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 32;1955;17;Rosai;appunti;;;;;;;;;;;;;;;;;;;;;;
RDq 32;1955;;Il tabernacolo di via San Leonardo;ED (La valigia delle Indie);https://sol.unibo.it/SebinaOpac/resource/la-valigia-delle-indie/UBO0723747;;;;;;;;;;;;;;;;;;;;;
RDq 33;1956;01;Progetti di novelle (o Racconti) Due donne quasi vecchie...;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 34;1956;02;"Valigia e altro (progetti); Meryon";;;;;;;;;;;;;;;;;;;;;;;
RDq 34;1956;;"Per la Valigia; Una stampa di Méryon";ED (Un occhio sulla pittura)?;;;;;;;;;;;;;;;;;;;;;;
RDq 34;1956;;Una stampa di Méryon (2a versione);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 35;1956;03;La natura morta;ED (Comunità n. 59 1958)?;;;;;;;;;;;;;;;;;;;;;;
RDq 36;1956;04;Lavori al casello due;ED (Itinerari n. 25 1957);https://sol.unibo.it/SebinaOpac/resource/lavori-al-casello-due/UBO3680258;;;;;;;;;;;;;;;;;;;;;
RDq 37;1956;05;La valigia delle Indie;;;;;;;;;;;;;;;;;;;;;;;
RDq 37;1956;;Dieci anni;ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 37;1956;;Casomai;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 37;1956;;I sonetti di Pascarella;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 38;1956;06;Il salotto della Contessa Teresa Carniani Malvezzi;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 39;1956;07;Il Salotto della Contessa Teresa Malvezzi (Casa Malvezzi);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 39;1956;;Il salotto di Cornelia Martinelli (Cornelia Martinelli);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 40;1956;08;Valigia delle Indie;;;;;;;;;;;;;;;;;;;;;;;
RDq 40;1956;;T. S. Eliot [L'inglese Eliot];ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 40;1956;;Gli scrittori e l'automobile (a matita Scrittori al microfono);;;;;;;;;;;;;;;;;;;;;;;
RDq 41;1956;09;Cornelia Martinelli;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 42;1956;10;Il Pontormo (Pittura e poesia del Pontormo);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 42;1956;;Lorenzo Montano;ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 43;1956;11;Tempo di guerra;ED (Ritorno in città);https://sol.unibo.it/SebinaOpac/resource/ritorno-in-citta-8-capitoli-e-due-canti-del-popolo-bolognese/UBO0391990;;;;;;;;;;;;;;;;;;;;;
RDq 43;1956;;per Radio Milano;;;;;;;;;;;;;;;;;;;;;;;
RDq 44;1956;12;Valigia delle Indie (da fare) appunti, argomenti;;;;;;;;;;;;;;;;;;;;;;;
RDq 44;1956;;La signora di Fontainebleau;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 44;1956;;L'antologia del Selvaggio (forse Recensione a volume Neri Pozza 1955);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 44;1956;;Pascal a Port-Royal [«M. Pascal vint aussi en ce temps-là...»];ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 44;1956;;Il Manierismo in campagna;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 45;1956;13;Progetti lavori per la Radio;;;;;;;;;;;;;;;;;;;;;;;
RDq 45;1956;;La valigia delle Indie;;;;;;;;;;;;;;;;;;;;;;;
RDq 45;1956;;La Madonna di Leningrado;ED (Un occhio sulla pittura);https://sol.unibo.it/SebinaOpac/resource/un-occhio-sulla-pittura/UBO0748836;;;;;;;;;;;;;;;;;;;;;
RDq 45;1956;;Il nipote di Rousseau;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 45;1956;;"Diderot ""le contelier""";ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 46;1956;14;Sui Carracci;;;;;;;;;;;;;;;;;;;;;;;
RDq 46;1956;;"""Buonanotte, signor Carracci!"" La macelleria di Annibale";ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 46;1956;;La mostra dei Carracci...(senza titolo);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 47;1956;15;Varie;;;;;;;;;;;;;;;;;;;;;;;
RDq 47;1956;;Antonio Rinaldi [Per Antonio Rinaldi];ED (Prefazione alle Poesie 1958);https://sol.unibo.it/SebinaOpac/resource/poesie/UBO1151872;;;;;;;;;;;;;;;;;;;;;
RDq 48;1956;16; ;;;;;;;;;;;;;;;;;;;;;;;
RDq 48;1956;;Giorgio Morandi (Il catalogo delle stampe di Morandi);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 48;1956;;Montale [Eugenio Montale];ED (Lo scrittoio) ;https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 49;1956;17;"Un pittore a Bologna; Germano Pessarelli";ED (Mostra di Germano Pessarelli)?;;;;;;;;;;;;;;;;;;;;;;
RDq 50;1956;18;Belgio;;;;;;;;;;;;;;;;;;;;;;;
RDq 50;1956;;Bruges (Van Eyck e Petrus Cristus) (I pittori di Bruges);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 50;1956;;Anversa (Rubens);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 51;1957;01;La valigia delle Indie;;;;;;;;;;;;;;;;;;;;;;;
RDq 51;1957;;Storia di Guillaume Apollinaire;ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 51;1957;;Odilon Redon;ED (Un occhio sulla pittura);https://sol.unibo.it/SebinaOpac/resource/un-occhio-sulla-pittura/UBO0748836;;;;;;;;;;;;;;;;;;;;;
RDq 51;1957;;Alla trattoria;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 52;1957;02;Appunti - Note varie;;;;;;;;;;;;;;;;;;;;;;;
RDq 52;1957;;Monsù Bernardo;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 53;1957;03;Manzoni;;;;;;;;;;;;;;;;;;;;;;;
RDq 53;1957;;Osservazioni sui Promessi Sposi [Il paesaggio nei Promessi Sposi];ED (Le linee della mano);https://sol.unibo.it/SebinaOpac/resource/le-linee-della-mano-saggi-letterari-19561970/UBO0909072;;;;;;;;;;;;;;;;;;;;;
RDq 54;1957;04;L'Amleto di Bacchelli;ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 55;1957;05;Varie e Valigia;;;;;;;;;;;;;;;;;;;;;;;
RDq 55;1957;;Dei poeti in questo tempo (Carlino);ED;;;;;;;;;;;;;;;;;;;;;;
RDq 55;1957;;Caffè San Pietro;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 56;1957;06;Dino Campana quarant'anni dopo (La fortuna di Campana);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 57;1957;07;Valigia e Varie;;;;;;;;;;;;;;;;;;;;;;;
RDq 57;1957;;André Derain (Omaggio a Derain);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 57;1957;;La via delle scuole;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 58;1957;08;Lo scrittoio di Cecchi [Il lungo lavoro di Cecchi];ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 58;1957;;Lettera a Cardarelli;ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 59;1957;09;Joyce [Qualcosa su James Joyce];ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 60;1957;10;Virgilio Giotti;ED (La valigia delle Indie);https://sol.unibo.it/SebinaOpac/resource/la-valigia-delle-indie/UBO0723747;;;;;;;;;;;;;;;;;;;;;
RDq 61;1957;11;Nella cripta di San Domenico (Allarme aereo a San Domenico);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 61;1957;;Ricordandomi del Reno;ED?;;;;;;;;;;;;;;;;;;;;;;
