Inventario;Specificazione;Sequenza;Titolo;Edizione;Permalink;;;;;;;;;;;;;;;;;;;;;
RDq 62;1957;12;Miscellanea dell'agosto 1957;;;;;;;;;;;;;;;;;;;;;;;
RDq 62;1957;;Pezzi bolognesi (Estate a Bologna);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 62;1957;;Viaggio in Belgio;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 62;1957;;Gente a Bruxelles;ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 63;1957;13;Pittori toscani sul muro (Morte al Forte di Belvedere);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 64;1957;14;Le poesie di Pasternak [Il poeta Boris Pasternak];ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 64;1957;;Diario Fiammingo;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 64;1957;;Contemporanei di Baudelaire;ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 65;1957;15;Articoli vari;;;;;;;;;;;;;;;;;;;;;;;
RDq 65;1957;;Un paesaggio di Cezanne;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 65;1957;;Fine di ottobre;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 65;1957;;Leopoldo Longanesi;ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 66;1957;16;Articoli vari (novembre 1957);;;;;;;;;;;;;;;;;;;;;;;
RDq 66;1957;;Catalogo di stampe;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 66;1957;;Verso sera;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 66;1957;;Giovanni Romagnoli;ED (RdC)?;;;;;;;;;;;;;;;;;;;;;;
RDq 67;1957;17;Valigia e altre cose;;;;;;;;;;;;;;;;;;;;;;;
RDq 67;1957;;Blaise Cendrars [Il mio amico Cendrars];ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 67;1957;;Quadretti bolognesi (Città);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 68;1957;18;De Pisis - nuovi appunti;;;;;;;;;;;;;;;;;;;;;;;
RDq 68;1957;;De Pisis illustratore di libri;ED (Comunità n.58 1958);https://sol.unibo.it/SebinaOpac/resource/de-pisis-illustratore-di-libri/UBO3680778;;;;;;;;;;;;;;;;;;;;;
RDq 69;1957;19;Il bue grasso;ED (Ritorno in città);https://sol.unibo.it/SebinaOpac/resource/ritorno-in-citta-8-capitoli-e-due-canti-del-popolo-bolognese/UBO0391990;;;;;;;;;;;;;;;;;;;;;
RDq 69;1957;;Pesiero di Capodanno;ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 70;1958;01;Varie;;;;;;;;;;;;;;;;;;;;;;;
RDq 70;1958;;I disegni di Longanesi (Carlino);ED;;;;;;;;;;;;;;;;;;;;;;
RDq 70;1958;;Bino Binazzi (Radio);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 70;1958;;Ritratto di un amico (Alfredo Oriani);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 71;1958;02;Pittura e Controriforma (Mondo);ED;;;;;;;;;;;;;;;;;;;;;;
RDq 71;1958;;Il signor Carlo (Carlino);ED (Ritorno in città);https://sol.unibo.it/SebinaOpac/resource/ritorno-in-citta-8-capitoli-e-due-canti-del-popolo-bolognese/UBO0391990;;;;;;;;;;;;;;;;;;;;;
RDq 72;1958;03;I vecchi mestieri;ED (Pirelli n.1 1958);;;;;;;;;;;;;;;;;;;;;;
RDq 73;1958;04;Una quadreria sotto i binari;ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 73;1958;;La Terza Pagina (Appunti sulla Terza Pagina);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 74;1958;05;"Le lettere di Campana a Sibilla Aleramo [La ""bella belva bionda""]";ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 74;1958;;Restif-Dubuffet ('Corps de dames');ED (Comunità n.67 1959)?;;;;;;;;;;;;;;;;;;;;;;
RDq 75;1958;06;Tre bambini in maschera;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 75;1958;;Invenzione dell'ermafrodito (Lautréamont);ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 76;1958;07;Le lettere di Campana a di Sibilla 2° articolo [Campana innamorato];ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 76;1958;;Neve di Marzo (Cocteau);ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 77;1958;08;La festa di San Giuseppe [Bepo];ED (Ritorno in città);https://sol.unibo.it/SebinaOpac/resource/ritorno-in-citta-8-capitoli-e-due-canti-del-popolo-bolognese/UBO0391990;;;;;;;;;;;;;;;;;;;;;
RDq 77;1958;;Georges Seurat in laguna;ED (Un occhio sulla pittura);https://sol.unibo.it/SebinaOpac/resource/un-occhio-sulla-pittura/UBO0748836;;;;;;;;;;;;;;;;;;;;;
RDq 78;1958;09;Pascoli e gli italiani;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 78;1958;;L'autunno di Montaigne;ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 78;1958;;Una piccola raccolta di incisioni;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 78;1958;;Le incisioni di Pessarelli;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 79;1958;10;Fantasmi di Ruzzante [Gli stracci di Ruzzante];ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 79;1958;;La prosa contemporanea (La prosa italiana moderna [Scrivere in prosa italiana]);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 80;1958;11;La trattoria dei cacciatori;ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 80;1958;;Ritorno a Pontecchio (La fiera di Pontecchio) ;ED (Ritorno in città);https://sol.unibo.it/SebinaOpac/resource/ritorno-in-citta-8-capitoli-e-due-canti-del-popolo-bolognese/UBO0391990;;;;;;;;;;;;;;;;;;;;;
RDq 81;1958;12;Di alcune date (Una settimana storica);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 81;1958;;Gérard de Nerval [La favola di Nerval];ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 82;1958;13;Charles Péguy (Valigia) [Saluto a Péguy];ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 82;1958;;L'album dei Mille (Quelli di Marsala);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 83;1958;14;Il Barocci a via della Lungara;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 83;1958;;Il panierone di Cuccoli;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 84;1958;15;Un pittore e un poeta alessandrino (De Pisis e Cavafis);ED (Le linee della mano);https://sol.unibo.it/SebinaOpac/resource/le-linee-della-mano-saggi-letterari-19561970/UBO0909072;;;;;;;;;;;;;;;;;;;;;
RDq 84;1958;;Gli amici al caffè della Barchetta [Gli amici al caffè];ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 84;1958;;Isacco Babel riabilitato;ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 85;1958;16;Sotto la villa Aldini;ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 85;1958;;I viaggi di Brandi;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 86;1958;17;L'alba del Memoriale 64;ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 86;1958;;Il Porto Naviglio del Basoli;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 86;1958;;Lorenzo Montano, ricordo;ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 87;1958;18;Apollinaire: 9 novembre 1918;ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 87;1958;;Giorno di Natale (Pensiero di Natale);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 88;1958;19;ll fanstasma di Dada;ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 88;1958;;Fine di settembre a Zurigo;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 89;1958;20;Per le strade di Bologna (Vedute di Bologna);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 89;1958;;A proposito di A. Modigliani;ED (Comunità n.68 1959)?;;;;;;;;;;;;;;;;;;;;;;
RDq 90;1958;21;Il Bellotto a Varsavia;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 90;1958;;"Considerazioni su Don Giovanni (La favola di Don Giovanni; Il povero Don GIovanni)";ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 91;1958;22;Nota su Antonin Artaud [Il segreto di Antonin Artaud];ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 92;1958;23;"I disegni ""romani"" di Ingres; Ingres ""romano""";ED (Un occhio sulla pittura);https://sol.unibo.it/SebinaOpac/resource/un-occhio-sulla-pittura/UBO0748836;;;;;;;;;;;;;;;;;;;;;
RDq 93;1959;01;Pubblicità economica anno 1914 Resto del Carlino;ED? (Appunti);;;;;;;;;;;;;;;;;;;;;;
RDq 94;1959;02;Le chiese nella città (Corrado Corazza);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 95;1959;03;L'otto di spade;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 95;1959;;I quarant'anni della Ronda;ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 96;1959;04;Una domenica di febbraio;ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 96;1959;;Il bottaio del Comunale;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 97;1959;05;Michael Sweerts (brussellese);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 97;1959;;La casa di Mallarmé a Valvins;ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 98;1959;06;Il tempo degli aereoplani;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 98;1959;;Le memorie di Casanova [Le memorie: l'uomo Casanova];ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 99;1959;07;Giotto;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 99;1959;;Il Giotto di Cesare Gnudi;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 100;1959;08;La signora La Fayette;ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 100;1959;;Le vecchie librerie;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 101;1959;09;Guido Cagnacci : (mostra, 1959);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 101;1959;;Guido Cagnacci, romagnolo [Guidus Cagnaccius];ED (Un occhio sulla pittura);https://sol.unibo.it/SebinaOpac/resource/un-occhio-sulla-pittura/UBO0748836;;;;;;;;;;;;;;;;;;;;;
RDq 102;1959;10;Un canto di soldati ;ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 102;1959;;Stendhal e il realismo;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 102;1959;;I poeti di Ferrara;ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 103;1959;11;Cartadifrancia;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 103;1959;;I milanesi di Vuillard;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 104;1959;12;La favola del Mastelletta;ED (Un occhio sulla pittura);https://sol.unibo.it/SebinaOpac/resource/un-occhio-sulla-pittura/UBO0748836;;;;;;;;;;;;;;;;;;;;;
RDq 104;1959;;Le notti dell'Archiginnasio;ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 105;1959;13;Storie d'amore;ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 105;1959;;"Il caso ""Henri Michaux""";ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 106;1959;14;Soffici in tipografia [Il 14 luglio di Soffici ovvero il pittore in tipografia];ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 106;1959;;La montagna dietro la stazione;ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 107;1959;15;Stufe & termosifoni;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 107;1959;;I camaleonti in farmacia;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 108;1959;16;Radiguet in abito da sera;ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 108;1959;;Paul Klee : appunti (Le meraviglie? del professor Klee);ED (Un occhio sulla pittura)?;;;;;;;;;;;;;;;;;;;;;;
RDq 109;1959;17;La notte di San Lorenzo;ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 109;1959;;Neve che si scioglie (Disgelo);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 135;1959;18;Una tragedia ad Anversa;ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 135;1959;;Jouhandeau, un figlio della Chiesa;ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 110;1959;19;Il fiorentino Mazzoni (Il fiorentino Sebastiano Mazzoni, a Venezia);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 110;1959;;Interni di Vuillard;ED (Un occhio sulla pittura);https://sol.unibo.it/SebinaOpac/resource/un-occhio-sulla-pittura/UBO0748836;;;;;;;;;;;;;;;;;;;;;
RDq 110;1959;;Estate di San Martino;"ED (Le domeniche d'estate; Le nevi dell'altro anno)";https://sol.unibo.it/SebinaOpac/resource/le-domeniche-destate/UBO0858901;;;;;;;;;;;;;;;;;;;;;
RDq 111;1959;20;Sul prato di Villa Corni ;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 111;1959;;"Il ""nominato"" Domenico Giordani";ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 111;1959;;Su William Faulkner;ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 112;1959;21;Natale fuori di casa : (Il collaudo) ;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 112;1959;;Corazzini (La valigia delle Indie);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 112;1959;;Dialogo dei cani;ED (Il nero e l'azzurro);https://sol.unibo.it/SebinaOpac/resource/il-nero-e-lazzurro-racconti-19681969/UBO1008462;;;;;;;;;;;;;;;;;;;;;
RDq 113;1960;01;Il Reno a Casteldebole;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 113;1960;;Laforgue celibataire [I paragoni di Laforgue];ED (Le linee della mano);https://sol.unibo.it/SebinaOpac/resource/le-linee-della-mano-saggi-letterari-19561970/UBO0909072;;;;;;;;;;;;;;;;;;;;;
RDq 113;1960;;La casa vecchia;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 114;1960;02;Sbarbaro, come pittore;ED (Le linee della mano);https://sol.unibo.it/SebinaOpac/resource/le-linee-della-mano-saggi-letterari-19561970/UBO0909072;;;;;;;;;;;;;;;;;;;;;
RDq 114;1960;;Una sera di carnevale;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 114;1960;;Innocenza ed esperienza del Doganiere;ED (Un occhio sulla pittura);https://sol.unibo.it/SebinaOpac/resource/un-occhio-sulla-pittura/UBO0748836;;;;;;;;;;;;;;;;;;;;;
RDq 115;1960;03;Una notte di Baudelaire (Un pianto di notte) [Un pianto nella notte];ED (Le linee della mano);https://sol.unibo.it/SebinaOpac/resource/le-linee-della-mano-saggi-letterari-19561970/UBO0909072;;;;;;;;;;;;;;;;;;;;;
RDq 115;1960;;Gente di pianura;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 115;1960;;Una visita di Giotti ;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 116;1960;04;Finisce la guerra;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 116;1960;;Lettera ad Alberto Mondadori [Lettera al mio editore];ED (Lo scrittoio);https://sol.unibo.it/SebinaOpac/resource/lo-scrittoio/UBO0400643;;;;;;;;;;;;;;;;;;;;;
RDq 116;1960;;Le carnet de la Californie di Picasso;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 117;1960;05;La villeggiante di San Luca;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 117;1960;;Campo di ebrei;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 117;1960;;Il taccuino del volontario;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 117;1960;;L'ultimo Valéry;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 118;1960;06;Il Radiguet per Guanda;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 119;1960;07;Il viaggio del Canova;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 119;1960;;Gli amici a pranzo;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 119;1960;;La cestina del gelato;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 120;1960;08;Le cave di Maiano;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 120;1960;;Il Carlo Porta di D. Isella (Carlo Porta, il dialetto, la poesia) [Leggendo il Porta di Dante Isella];ED (Le linee della mano);https://sol.unibo.it/SebinaOpac/resource/le-linee-della-mano-saggi-letterari-19561970/UBO0909072;;;;;;;;;;;;;;;;;;;;;
RDq 120;1960;;La piazza nel sole;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 121;1960;09;Noterella su Diego Valeri;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 122;1960;10;Quattro litografie di Soffici;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 122;1960;;Il mare del passato;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 123;1960;11;Estaminet La Fleur en Papier Dore (Il Mondo);ED (Il Mondo);;;;;;;;;;;;;;;;;;;;;;
RDq 123;1960;;I piaceri della pittura di Cecchi;ED? (recensione);;;;;;;;;;;;;;;;;;;;;;
RDq 124;1960;12;Presagi dell'autunno ;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 124;1960;;Ricordo di Supervielle;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 125;1960;13;Degas da Durand-Ruel (A una mostra di Degas);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 125;1960;;Novembre a Comacchio;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 125;1960;;Pomeriggio di novembre;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 126;1960;14;Il custode di Port-Royal;ED (Grande compianto della città di Parigi);;;;;;;;;;;;;;;;;;;;;;
