Inventario;Specificazione;Sequenza;Titolo;Edizione;Permalink;;;;;;;;;;;;;;;;;;;;;
RDq 126;1960;;Verso le sei di sera (Parigi);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 126;1960;;Segno e Immagine di Brandi;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 128;1960;15;Alla stazione di Astapovo;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 128;1960;;I poeti di Parigi;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 127;1960;16;Apollinaire e le arti figurative : per la mostra Apollinaire a Roma;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 129;1960;17;Il canditaio : racconto;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 129;1960;;I disegni di Paul Klee;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 130;1960;18;La Roma di Ingres;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 130;1960;;Il primo giorno dell'anno;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 131;1961;01;Almanacchi, almanacchi nuovi, lunari nuovi;ED (Le linee della mano);https://sol.unibo.it/SebinaOpac/resource/le-linee-della-mano-saggi-letterari-19561970/UBO0909072;;;;;;;;;;;;;;;;;;;;;
RDq 131;1961;;Vita e pittura di Ottone Rosai;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 132;1961;02;Storia di Carlo Carrà (Gli ottanta anni di Carrà);ED (RdC 8.3.61);;;;;;;;;;;;;;;;;;;;;;
RDq 133;1961;03;Vecchio mantovano (Il vecchio e il bambino);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 133;1961;;Taccuinetto faentino di Dino Campana;ED (Le linee della mano);https://sol.unibo.it/SebinaOpac/resource/le-linee-della-mano-saggi-letterari-19561970/UBO0909072;;;;;;;;;;;;;;;;;;;;;
RDq 134;1961;04;"Blaise Cendras : ""la conferenza"" (Il mio amico Cendrars)";ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 136;1961;05;"Marcel Schwob ancora [I due ""assassini"" di Marcel Schwob]";ED (Le linee della mano);https://sol.unibo.it/SebinaOpac/resource/le-linee-della-mano-saggi-letterari-19561970/UBO0909072;;;;;;;;;;;;;;;;;;;;;
RDq 136;1961; ;Conversazione verso sera;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 137;1961;06;Il doganiere Rousseau e gli altri;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 137;1961;;Pierre Reverdy : 1917;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 137;1961;;Manara Valgimigli;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 138;1961;07;I viaggi di Ungaretti;ED (Le linee della mano);https://sol.unibo.it/SebinaOpac/resource/le-linee-della-mano-saggi-letterari-19561970/UBO0909072;;;;;;;;;;;;;;;;;;;;;
RDq 138;1961;;L'Africa di Rimbaud;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 139;1961;08;La pista degli automobilini;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 139;1961;;Un dialogo di Leopardi;ED (Le linee della mano);https://sol.unibo.it/SebinaOpac/resource/le-linee-della-mano-saggi-letterari-19561970/UBO0909072;;;;;;;;;;;;;;;;;;;;;
RDq 139;1961;;Fantasia sullo scultore Brancusi;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 140;1961;09;Ritrattini romagnoli;ED;;;;;;;;;;;;;;;;;;;;;;
RDq 141;1961;10;Le sculture di Daumier;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 141;1961;;Un uomo intraprendente;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 142;1961;11;Ritratti romagnoli;ED (Tuttitalia, Emilia Romagna, vol. 2);https://sol.unibo.it/SebinaOpac/resource/ritratti-romagnoli/UBO3680789;;;;;;;;;;;;;;;;;;;;;
RDq 143;1961;12;Pascal a casa sua;ED (Grande compianto della città di Parigi);https://sol.unibo.it/SebinaOpac/resource/grande-compianto-della-citta-di-parigi-19601962/UBO1442553;;;;;;;;;;;;;;;;;;;;;
RDq 144;1961;13;Qualche annotazione sul Bacchelli bolognese;ED (Le linee della mano);https://sol.unibo.it/SebinaOpac/resource/le-linee-della-mano-saggi-letterari-19561970/UBO0909072;;;;;;;;;;;;;;;;;;;;;
RDq 145;1961;14;La mostra di Giovanni Romagnoli;ED catalogo?;;;;;;;;;;;;;;;;;;;;;;
RDq 162;1961;15;"Mantegna (La mostra di Andrea Mantegna; Ritorno a Mantova)";ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 162;1961;;Classicismo e natura in Mantegna;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 146;1961;16;Gustave Moreau al Louvre [Gustave Moreau, fra il Louvre e l'Opera];ED (Grande compianto della città di Parigi);https://sol.unibo.it/SebinaOpac/resource/grande-compianto-della-citta-di-parigi-19601962/UBO1442553;;;;;;;;;;;;;;;;;;;;;
RDq 146;1961;;Il quartiere di Pascal;ED (Grande compianto della città di Parigi);https://sol.unibo.it/SebinaOpac/resource/grande-compianto-della-citta-di-parigi-19601962/UBO1442553;;;;;;;;;;;;;;;;;;;;;
RDq 146;1961;;La cucina di Chardin;ED (Un occhio sulla pittura);https://sol.unibo.it/SebinaOpac/resource/un-occhio-sulla-pittura/UBO0748836;;;;;;;;;;;;;;;;;;;;;
RDq 147;1961;17;Dopo Parigi : appunti;;;;;;;;;;;;;;;;;;;;;;;
RDq 147;1961;;Il quartiere di Pascal (appunti);ED (Grande compianto della città di Parigi);https://sol.unibo.it/SebinaOpac/resource/grande-compianto-della-citta-di-parigi-19601962/UBO1442553;;;;;;;;;;;;;;;;;;;;;
RDq 147;1961;;I mattini di P. Valéry (appunti);ED (Grande compianto della città di Parigi);https://sol.unibo.it/SebinaOpac/resource/grande-compianto-della-citta-di-parigi-19601962/UBO1442553;;;;;;;;;;;;;;;;;;;;;
RDq 147;1961;;Il bagno turco di Ingres;ED (Grande compianto della città di Parigi);https://sol.unibo.it/SebinaOpac/resource/grande-compianto-della-citta-di-parigi-19601962/UBO1442553;;;;;;;;;;;;;;;;;;;;;
RDq 147;1961;;I pazzi, i negri, i cavalli di Gericault;assente;;;;;;;;;;;;;;;;;;;;;;
RDq 147;1961;;La cucina di Chardin;assente;;;;;;;;;;;;;;;;;;;;;;
RDq 147;1961;;Il museo Rodin;assente;;;;;;;;;;;;;;;;;;;;;;
RDq 148;1961;18;Un proletario al Louvre;ED (Grande compianto della città di Parigi);https://sol.unibo.it/SebinaOpac/resource/grande-compianto-della-citta-di-parigi-19601962/UBO1442553;;;;;;;;;;;;;;;;;;;;;
RDq 148;1961;;Al museo Rodin [Lo scultore della Belle Époque];ED (Grande compianto della città di Parigi);https://sol.unibo.it/SebinaOpac/resource/grande-compianto-della-citta-di-parigi-19601962/UBO1442553;;;;;;;;;;;;;;;;;;;;;
RDq 149;1961;19;I disegni di Lea Colliva;ED (Prefazione);;;;;;;;;;;;;;;;;;;;;;
RDq 150;1961;20;Un figlio della rivoluzione: Gericault [Gericault, un figlio della Francia];ED (Grande compianto della città di Parigi);https://sol.unibo.it/SebinaOpac/resource/grande-compianto-della-citta-di-parigi-19601962/UBO1442553;;;;;;;;;;;;;;;;;;;;;
RDq 150;1961;;I cordai di porta Galliera;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 150;1961;;Una illustrazione per Valéry;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 151;1961;21;Verga nel paesaggio siciliano;ED (Le linee della mano);https://sol.unibo.it/SebinaOpac/resource/le-linee-della-mano-saggi-letterari-19561970/UBO0909072;;;;;;;;;;;;;;;;;;;;;
RDq 151;1961;;Gli artisti nel loro studio;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 151;1961;;Jackson Pollock e la Fornarina;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 152;1962;01;I disegni di Michelangelo;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 152;1962;;Una rivista letteraria a Bologna : (La Raccolta 1918);ED (L'approdo n.16 1961);https://sol.unibo.it/SebinaOpac/resource/una-rivista-letteraria-a-bologna/UBO3679862;;;;;;;;;;;;;;;;;;;;;
RDq 153;1962;02;La partita al pallone del mercoledi (Il giuoco del pallone);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 153;1962;;L'estetica del Camaleonte (Il cielo della stanza);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 154;1962;03;La rondine di Banquo;ED (Le linee della mano);https://sol.unibo.it/SebinaOpac/resource/le-linee-della-mano-saggi-letterari-19561970/UBO0909072;;;;;;;;;;;;;;;;;;;;;
RDq 154;1962;;Oskar Kokoschka;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 155;1962;04;"Un ""Giani - 1962"" (Avevo visto ammazzare un bambino)";ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 155;1962;;Disegni e poesia di Michelangelo;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 156;1962;05;Bologna cento anni fa : conferenza per la Societa toscana per la storia del Risorgimento;ED (Dattiloscritto);;;;;;;;;;;;;;;;;;;;;;
RDq 157;1962;06;Un momento della nostra vita;ED (RdC);;;;;;;;;;;;;;;;;;;;;;
RDq 157;1962;;I grandi romantici inglesi;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 158;1962;07;Le stampe del Piranesi;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 158;1962;;Pascoli, e il paesaggio di Romagna;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 158;1962;;Il canonico Malvasia;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 159;1962;08;La peste di Bologna (Il colera nella città);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 160;1962;09;Evviva il gas (considerazioni sull'arte di oggi);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 160;1962;;Della memoria dei fatti lontani (Il cielo della stanza);ED (Le linee della mano);https://sol.unibo.it/SebinaOpac/resource/le-linee-della-mano-saggi-letterari-19561970/UBO0909072;;;;;;;;;;;;;;;;;;;;;
RDq 161;1962;10;Osservazioni su Giovanni Verga [Il lavoro di Verga];ED (Le linee della mano);https://sol.unibo.it/SebinaOpac/resource/le-linee-della-mano-saggi-letterari-19561970/UBO0909072;;;;;;;;;;;;;;;;;;;;;
RDq 161;1962;;I primitivi americani;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 163;1962;11;Il classicismo del Seicento in Italia e la pittura di paesaggio ;appunti;;;;;;;;;;;;;;;;;;;;;;
RDq 163;1962;;allegato 2;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 164;1962;12;Odilon Redon, il pittore visionario;ED (Un occhio sulla pittura);https://sol.unibo.it/SebinaOpac/resource/un-occhio-sulla-pittura/UBO0748836;;;;;;;;;;;;;;;;;;;;;
RDq 164;1962;;L'armeno Arshile Gorky a Venezia;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 164;1962;;Viaggio a Bassano;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 165;1962;13;La morte di Pascal (Nel terzo centenario della morte di Pascal);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 166;1962;14;Canti popolari emiliani;ED (RdC 6.10.1962);;;;;;;;;;;;;;;;;;;;;;
RDq 166;1962;;Ugo e Diego Valeri;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 166;1962;;La morte dell'eroe;ED (Un occhio sulla pittura);https://sol.unibo.it/SebinaOpac/resource/un-occhio-sulla-pittura/UBO0748836;;;;;;;;;;;;;;;;;;;;;
RDq 167;1962;15;Arte messicana a Roma;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 167;1962;;Hanno demolito una casa;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 167;1962;;Introduzione alla città di Bologna;ED? (Attraverso l'Italia. N. S);;;;;;;;;;;;;;;;;;;;;;
RDq 168;1962;16;La Cronaca Bottrigari;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 168;1962;;"""Frontespizio"" per il Compianto della citta di Parigi";ED (Grande compianto della città di Parigi);https://sol.unibo.it/SebinaOpac/resource/grande-compianto-della-citta-di-parigi-19601962/UBO1442553;;;;;;;;;;;;;;;;;;;;;
RDq 168;1962;;La raccolta Berenson;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 168;1962;;Il Giacometti di Palma Bucarelli;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 169;1962;17;Un vecchio generale d'artiglieria : (Laclos) [La bomba di Laclos];ED (Le linee della mano);https://sol.unibo.it/SebinaOpac/resource/le-linee-della-mano-saggi-letterari-19561970/UBO0909072;;;;;;;;;;;;;;;;;;;;;
RDq 169;1962;;Ritrattino di Antonio Baldini ;ED (RdC 7.11.1962)?;;;;;;;;;;;;;;;;;;;;;;
RDq 169;1962;;La fiera di Santa Lucia;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 170;1962;18;Il Vitale da Bologna di Gnudi;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 170;1962;;Marc Chagall;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 170;1962;;Due parole su Bologna : conferenza Lions Club - Bologna;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 170;1962;;La pittura, la felicita di Marc Chagall:conferenza tenuta a Bologna, Club di via Castiglione;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 171;1963;01;"Le opere di Cardarelli (Vincenzo Cardarelli : ""La speranza è nell'opera"")";ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 171;1963;;Cézanne a Basilea [I disegni di Cézanne];ED (Un occhio sulla pittura);https://sol.unibo.it/SebinaOpac/resource/un-occhio-sulla-pittura/UBO0748836;;;;;;;;;;;;;;;;;;;;;
RDq 171;1963;;Il Pascal di Serini;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 171;1963;;Una traduzione di Pascal;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 172;1963;02;Un incontro sul porto (Il cielo della stanza);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 172;1963;;La mostra bolognese di Piranesi;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 173;1963;03;Antonio, Bartolomeo e Alvise Vivarini (I Vivarini di Rodolfo Pallucchini);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 173;1963;;La fine dell'inverno (Magalotti);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 173;1963;;Il pittore Carlo Bonomi (Il ferrarese Carlo Bonomi);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 174;1963;04;Gli scritti giovanili di Longhi;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 174;1963;;Barbara : (due parti);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 175;1963;05;La Certosa di Modena : (Delfini - Stendhal);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 175;1963;;Il pittore bolognese Athos Casarini;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 176;1963;06;Il Caravaggio a Napoli;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 176;1963;;Malumore di marzo (Giorno di marzo);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 182;1963;07;L'album Wildenstein di Claude Lorrain;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 182;1963;;Toros y toreros di Picasso;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 177;1963;08;Faenza neoclassica;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 177;1963;;Capitolo sull'Emilia;ED (L'Emilia. Almanacco regionale)?;;;;;;;;;;;;;;;;;;;;;;
RDq 177;1963;;Con Piero Jahier;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 178;1963;09;I primi eroi (i fumetti) [Questi fumetti];ED (RdC 9.05.1963);;;;;;;;;;;;;;;;;;;;;;
RDq 178;1963;;La nicchia di San Bernerdino;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 178;1963;;I cinquant'anni di Lacerba;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 179;1963;10;"Un ""pasticciaccio"" nella letteratura italiana";ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 179;1963;;Il marchigiano Luigi Bartolini;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 180;1963;11;"Giulio Carpioni ""introverso e imprevedibile""";ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 181;1963;12;?;;;;;;;;;;;;;;;;;;;;;;;
RDq 182;1963;13;"Petrarca; Piccola fantasia sul Petrarca (Petrarca visto in sogno)";ED (RdC 21.8.1963);;;;;;;;;;;;;;;;;;;;;;
RDq 183;1963;14;La Romagna per il Touring Club;ED (Attraverso l'Italia, n.12 1964);https://sol.unibo.it/SebinaOpac/resource/bologna-e-romagna/UBO4860434;;;;;;;;;;;;;;;;;;;;;
RDq 184;1963;15;Mario Ricci a Bassano;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 184;1963;;La natura morta di De Logu;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 184;1963;;Toscani in natura morta;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 185;1963;16;Longanesi a Tolentino;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 185;1963;;Ritorno del Ruzzante;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 185;1963;;Govoni e De Pisis, pittori ferraresi;ED (La città dalle cento meraviglie e altri scritti, 1965);https://sol.unibo.it/SebinaOpac/resource/la-citta-dalle-cento-meraviglie-e-altri-scritti/UBO1042374;;;;;;;;;;;;;;;;;;;;;
RDq 186;1963;17;Desiderio fra le donne;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 187;1963;18;L'anno di Delacroix, il '63;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 187;1963;;Colloqui con Berenson;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 187;1963;;Gli inglesi a Firenze (i disegni di Horm);ED (RdC 30.11.1963);;;;;;;;;;;;;;;;;;;;;;
RDq 188;1963;19;Giuseppe Gioacchino Belli (1791-1863) (Il Giudizio Universale del Belli);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 188;1963;;Conto aperto con André Gide;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 190;1963;20;Racconto di Natale;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 190;1963;;I ragazzi di San Gessoli (Toscanita, ovvero i ragazzi di San Gessoli);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 189;1963;21;I ritratti del Fayum;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 189;1963;;Il Bastianino (Un ferrarese al Giudizio Finale);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 191;1964;01;La luna nuova;ED (è presente il ds);;;;;;;;;;;;;;;;;;;;;;
RDq 192;1964;02;Carpaccio narratore della realtà;ED (Un occhio sulla pittura);https://sol.unibo.it/SebinaOpac/resource/un-occhio-sulla-pittura/UBO0748836;;;;;;;;;;;;;;;;;;;;;
RDq 192;1964;;L'inverno (Briciole);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 192;1964;;Vite immaginarie (Vite immaginarie scelte a caso tra modelli contemporanei):;;;;;;;;;;;;;;;;;;;;;;;
RDq 192;1964;;Bonifacio pittore;ED (Il nero e l'azzurro);https://sol.unibo.it/SebinaOpac/resource/il-nero-e-lazzurro-racconti-19681969/UBO1008462;;;;;;;;;;;;;;;;;;;;;
RDq 192;1964;;Miss Cristabelle poetessa;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 192;1964;;Simone orologiaio [Luca orologiaio];ED (Il nero e l'azzurro);https://sol.unibo.it/SebinaOpac/resource/il-nero-e-lazzurro-racconti-19681969/UBO1008462;;;;;;;;;;;;;;;;;;;;;
RDq 192;1964;;Filippo l'anarchico;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 193;1964;03;La vita di Galileo di Brecht;pochi appunti;;;;;;;;;;;;;;;;;;;;;;
RDq 193;1964;;"Le ""opere"" di Barilli (Bruno Barilli l'erratico)";ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 194;1964;04;L'altare di Gries;ED (Un occhio sulla pittura);https://sol.unibo.it/SebinaOpac/resource/un-occhio-sulla-pittura/UBO0748836;;;;;;;;;;;;;;;;;;;;;
RDq 194;1964;;L'uomo sotto il portico;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 195;1964;05;La venexiana;ED (Le linee della mano);https://sol.unibo.it/SebinaOpac/resource/le-linee-della-mano-saggi-letterari-19561970/UBO0909072;;;;;;;;;;;;;;;;;;;;;
RDq 195;1964;;Il Savoldo pittore bresciano;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 195;1964;;L'oro di Pasqua;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 196;1964;06;"""Le rameau de Salzbourg""";ED (Le linee della mano);https://sol.unibo.it/SebinaOpac/resource/le-linee-della-mano-saggi-letterari-19561970/UBO0909072;;;;;;;;;;;;;;;;;;;;;
RDq 197;1964;07;L'abito di nozze;ED (è presente il ds);;;;;;;;;;;;;;;;;;;;;;
