Inventario;Specificazione;Sequenza;Titolo;Edizione;Permalink;;;;;;;;;;;;;;;;;;;;;
RDq 198;1964;08;Julio Gonzalez scultore;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 199;1964;09;Mostra dell'arte romana nell'Italia settentrionale;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 199;1964;;La natura morta a Napoli;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 200;1964;10;Una sera d'ottobre ;ED (Letteratura, n. 73 1965);https://sol.unibo.it/SebinaOpac/resource/una-sera-dottobre/UBO3679735;;;;;;;;;;;;;;;;;;;;;
RDq 201;1964;11;Canova a Possagno;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 201;1964;;Fare un mestiere (La letteratura è alle corde);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 202;1965;01;Il fiume nella città;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 203;1965;02;Ritrattino di anarchico [L'anarchico Filippo];ED (Le nevi dell'atro anno);https://sol.unibo.it/SebinaOpac/resource/le-nevi-dellaltro-anno-racconti-19671968/UBO0337174;;;;;;;;;;;;;;;;;;;;;
RDq 204;1965;03;La vecchia centrale termica;ED (Le nevi dell'atro anno);https://sol.unibo.it/SebinaOpac/resource/le-nevi-dellaltro-anno-racconti-19671968/UBO0337174;;;;;;;;;;;;;;;;;;;;;
RDq 205;1965;04;Aurora e Frammenti di Nietzsche;ED (Le linee della mano);https://sol.unibo.it/SebinaOpac/resource/le-linee-della-mano-saggi-letterari-19561970/UBO0909072;;;;;;;;;;;;;;;;;;;;;
RDq 205;1965;;Paesaggi di Versilia;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 206;1965;05;I mesi del duomo di Ferrara;ED (Un occhio sulla pittura);https://sol.unibo.it/SebinaOpac/resource/un-occhio-sulla-pittura/UBO0748836;;;;;;;;;;;;;;;;;;;;;
RDq 207;1965;06;Una piccola fetta di mondo. Salsomaggiore;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 207;1965;;Ricordo di Emilio Lovarini;ED (I tempi e gli studi di Emilio Lovarini);https://sol.unibo.it/SebinaOpac/resource/i-tempi-e-gli-studi-di-emilio-lovarini-con-un-ricordo-di-giuseppe-raimondi/UBO3374552;;;;;;;;;;;;;;;;;;;;;
RDq 208;1965;07;Quaderno V. V. (Qualcuno fra di noi);ED (RdC 28.08.65);;;;;;;;;;;;;;;;;;;;;;
RDq 209;1965;08;Gli oggetti di Chardin;ED (Un occhio sulla pittura);https://sol.unibo.it/SebinaOpac/resource/un-occhio-sulla-pittura/UBO0748836;;;;;;;;;;;;;;;;;;;;;
RDq 209;1965;;Ricordo di Manara Valgimigli;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 210;1965;09;Una nostalgia per Renato Serra;ED (Le linee della mano);https://sol.unibo.it/SebinaOpac/resource/le-linee-della-mano-saggi-letterari-19561970/UBO0909072;;;;;;;;;;;;;;;;;;;;;
RDq 210;1965;;Esame di coscienza;ED (Le linee della mano);https://sol.unibo.it/SebinaOpac/resource/le-linee-della-mano-saggi-letterari-19561970/UBO0909072;;;;;;;;;;;;;;;;;;;;;
RDq 211;1965;10;Capriccio sulle conchiglie;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 211;1965;;Hemingway a Venezia;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 211;1965;;L'Enciclopedia di Diderot;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 212;1965;11;Il mito di Parigi;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 212;1965;;Visioni di William Blake;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 213;1965;12;Un Leopardi tascabile;ED (Le linee della mano);https://sol.unibo.it/SebinaOpac/resource/le-linee-della-mano-saggi-letterari-19561970/UBO0909072;;;;;;;;;;;;;;;;;;;;;
RDq 214;1965;13;I disegni del Pontormo [Uomini nel diluvio];ED (Un occhio sulla pittura);https://sol.unibo.it/SebinaOpac/resource/un-occhio-sulla-pittura/UBO0748836;;;;;;;;;;;;;;;;;;;;;
RDq 214;1965;;L'album Proust;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 215;1965;14;Il pittore Giovanni Romagnoli;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 215;1965;;La mostra della scultura bolognese del Settecento;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 215;1965;;"Il letto alla francese o ""Una stampa di Rembrandt""";ED (Un occhio sulla pittura);https://sol.unibo.it/SebinaOpac/resource/un-occhio-sulla-pittura/UBO0748836;;;;;;;;;;;;;;;;;;;;;
RDq 216;1966;01;I grandi maestri dell'incisione;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 216;1966;;"Strenne e libri d'arte Bolaffi o la ""borsa"" dei pittori";ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 216;1966;;"Il manierismo in pittura o ""cos'è il manierismo""";ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 217;1966;02;Severino Ferrari. Conferenza tenuta al Lions Club di Molinella il 17 gennaio 1966;ED (Argomenti. Rivista mensile);;;;;;;;;;;;;;;;;;;;;;
RDq 218;1966;03;La lettera della befana;ED (Le linee della mano);https://sol.unibo.it/SebinaOpac/resource/le-linee-della-mano-saggi-letterari-19561970/UBO0909072;;;;;;;;;;;;;;;;;;;;;
RDq 218;1966;;La causa lunga;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 219;1966;04;Umano, troppo umano di Nietzsche;ED (Le linee della mano);https://sol.unibo.it/SebinaOpac/resource/le-linee-della-mano-saggi-letterari-19561970/UBO0909072;;;;;;;;;;;;;;;;;;;;;
RDq 219;1966;;Progetti per articoli e racconti fra il 20 febbraio e il 20 aprile (quando sarò in Castiglione);;;;;;;;;;;;;;;;;;;;;;;
RDq 219;1966;;1. Il cortile di Santo Stefano;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 219;1966;;"2. Dylan Thomas e la pittura ""umana"", ""animale"" di Francis Bacon";ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 219;1966;;Gli aeroplani;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 219;1966;;De Pisis vivo;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 220;1966;05;Un Oscar per Cardarelli;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 220;1966;;La primavera di Laforgue;ED (Le linee della mano);https://sol.unibo.it/SebinaOpac/resource/le-linee-della-mano-saggi-letterari-19561970/UBO0909072;;;;;;;;;;;;;;;;;;;;;
RDq 220;1966;;"La brutta ""storia"" dei Canti Orfici";ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 221;1966;06;Il Monsieur Teste di Longanesi;ED (Le linee della mano);https://sol.unibo.it/SebinaOpac/resource/le-linee-della-mano-saggi-letterari-19561970/UBO0909072;;;;;;;;;;;;;;;;;;;;;
RDq 221;1966;;Gustavo Courbet in edicola;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 221;1966;;Saluto a Carlo Carrà;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 222;1966;07;Domenica di maggio;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 222;1966;;Viaggio pittorico da Bologna a Modena (Corazza);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 222;1966;;"Il ""mostro"" Francois Villon";ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 223;1966;08;Presentazione mostra di De Pisis a Torino (L'omaggio torinese a De Pisis);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 224;1966;09;Kobilek di Ardengo Soffici;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 224;1966;;"Stendhal e la pittura italiana [Stendhal e i ""bolognesi""]";ED (Un occhio sulla pittura);https://sol.unibo.it/SebinaOpac/resource/un-occhio-sulla-pittura/UBO0748836;;;;;;;;;;;;;;;;;;;;;
RDq 225;1966;10;Collages;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 225;1966;;L'ultimo romantico tedesco: Max Ernst;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 225;1966;;I pittori di Cesena;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 226;1966;11;Un pensiero di Leopardi (Zibaldone, 2. vol.) [Dallo Zibaldone di Leopardi];;;;;;;;;;;;;;;;;;;;;;;
RDq 226;1966;11;Nota su Carlo Porta romantico e realista [Carlo Porta romantico e realista];;;;;;;;;;;;;;;;;;;;;;;
RDq 226;1966;11;L'inverno di Dante;;;;;;;;;;;;;;;;;;;;;;;
RDq 227;1967;01;Le ultime farfalle (Quattro o cinque giovani scrittori);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 227;1967;;Veneziani e trovatori (Poeti veneziani e trovatori);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 228;1967;02;Convalescenza con gli inglesi;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 228;1967;;L'eredità di Giotto;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 229;1967;03;Otto acquerelli di Cézanne [Cézanne all'acquerello];ED (Un occhio sulla pittura);https://sol.unibo.it/SebinaOpac/resource/un-occhio-sulla-pittura/UBO0748836;;;;;;;;;;;;;;;;;;;;;
RDq 229;1967;;Crepuscolo di uno scrittore (Scott Fitzgerald);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 230;1967;04;L'uomo dal bicchiere di vino;ED (Un occhio sulla pittura);https://sol.unibo.it/SebinaOpac/resource/un-occhio-sulla-pittura/UBO0748836;;;;;;;;;;;;;;;;;;;;;
RDq 231;1967;05;Principio dell'autunno;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 231;1967;;Ritorno a Comacchio [Anitre di valle];ED (Le nevi dell'altro anno);https://sol.unibo.it/SebinaOpac/resource/le-nevi-dellaltro-anno-racconti-19671968/UBO0337174;;;;;;;;;;;;;;;;;;;;;
RDq 231;1967;;Il treno e il mare;ED (Le nevi dell'altro anno);https://sol.unibo.it/SebinaOpac/resource/le-nevi-dellaltro-anno-racconti-19671968/UBO0337174;;;;;;;;;;;;;;;;;;;;;
RDq 232;1967;06;Trama per un racconto;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 232;1967;;Tempo di guerra;ED (Le nevi dell'altro anno);https://sol.unibo.it/SebinaOpac/resource/le-nevi-dellaltro-anno-racconti-19671968/UBO0337174;;;;;;;;;;;;;;;;;;;;;
RDq 232;1967;;Il fiore della canna [Il fiore rosso della canna];"ED (Le nevi dell'altro anno; I bachi da seta)?";https://sol.unibo.it/SebinaOpac/resource/le-nevi-dellaltro-anno-racconti-19671968/UBO0337174;;;;;;;;;;;;;;;;;;;;;
RDq 233;1967;07;Monsieur Ingres (In margine alla Mostra del Petit Palais);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 234;1967;08;Una rosa per Nerval ;ED (Le nevi dell'altro anno);https://sol.unibo.it/SebinaOpac/resource/le-nevi-dellaltro-anno-racconti-19671968/UBO0337174;;;;;;;;;;;;;;;;;;;;;
RDq 234;1967;;Variazione sul bianco;ED (Le nevi dell'altro anno);https://sol.unibo.it/SebinaOpac/resource/le-nevi-dellaltro-anno-racconti-19671968/UBO0337174;;;;;;;;;;;;;;;;;;;;;
RDq 235;1967;09;L'estate di San Martino;ED (Le nevi dell'altro anno);https://sol.unibo.it/SebinaOpac/resource/le-nevi-dellaltro-anno-racconti-19671968/UBO0337174;;;;;;;;;;;;;;;;;;;;;
RDq 235;1967;;Fuga in bianco [Variazione sul bianco];ED (Le nevi dell'altro anno);https://sol.unibo.it/SebinaOpac/resource/le-nevi-dellaltro-anno-racconti-19671968/UBO0337174;;;;;;;;;;;;;;;;;;;;;
RDq 235;1967;;Domenica al mare;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 236;1967;10;Meryon e Baudelaire;ED (RdC? 19.11.1967);;;;;;;;;;;;;;;;;;;;;;
RDq 236;1967;;Sono ritornati i colombi (Il Novellino);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 237;1968;01;La signorina Mercedes;ED (Le nevi dell'altro anno);https://sol.unibo.it/SebinaOpac/resource/le-nevi-dellaltro-anno-racconti-19671968/UBO0337174;;;;;;;;;;;;;;;;;;;;;
RDq 237;1968;;Il fabbro Pompeo (altra versione di Deserto sulla terra);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 237;1968;;Deserto sulla terra;ED (Le nevi dell'altro anno);https://sol.unibo.it/SebinaOpac/resource/le-nevi-dellaltro-anno-racconti-19671968/UBO0337174;;;;;;;;;;;;;;;;;;;;;
RDq 241;1968;02;Lady Macbeth;ED (Le nevi dell'altro anno);https://sol.unibo.it/SebinaOpac/resource/le-nevi-dellaltro-anno-racconti-19671968/UBO0337174;;;;;;;;;;;;;;;;;;;;;
RDq 241;1968;;Neve in ferrovia;ED (Le nevi dell'altro anno);https://sol.unibo.it/SebinaOpac/resource/le-nevi-dellaltro-anno-racconti-19671968/UBO0337174;;;;;;;;;;;;;;;;;;;;;
RDq 242;1968;03;Un sogno del '43;ED (Le nevi dell'altro anno);https://sol.unibo.it/SebinaOpac/resource/le-nevi-dellaltro-anno-racconti-19671968/UBO0337174;;;;;;;;;;;;;;;;;;;;;
RDq 242;1968;;L'uomo all'ospedale (con varianti rispetto alla versione ed);ED (Il nero e l'azzurro);https://sol.unibo.it/SebinaOpac/resource/il-nero-e-lazzurro-racconti-19681969/UBO1008462;;;;;;;;;;;;;;;;;;;;;
RDq 238;1968;04;"Come dei bachi da seta, racconto (ripreso dalla ""Scatola dei ricordi"", 1963)";ED (Il nero e l'azzurro);https://sol.unibo.it/SebinaOpac/resource/il-nero-e-lazzurro-racconti-19681969/UBO1008462;;;;;;;;;;;;;;;;;;;;;
RDq 238;1968;;La pianura e il fiume;ED (I bachi da seta);;;;;;;;;;;;;;;;;;;;;;
RDq 239;1968;05;Nanni di Banco;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 240;1968;06;Giacobbe e l'angelo;ED (Le nevi dell'altro anno);https://sol.unibo.it/SebinaOpac/resource/le-nevi-dellaltro-anno-racconti-19671968/UBO0337174;;;;;;;;;;;;;;;;;;;;;
RDq 240;1968;;Ritagli (Ritagli per il Carlino, Rubrica);ED (RdC);;;;;;;;;;;;;;;;;;;;;;
RDq 240;1968;;Una visita imbarazzante (Domenico Giordani);ED (Le nevi dell'altro anno);https://sol.unibo.it/SebinaOpac/resource/le-nevi-dellaltro-anno-racconti-19671968/UBO0337174;;;;;;;;;;;;;;;;;;;;;
RDq 243;1968;07;Caserma Scalo ;ED (Le nevi dell'altro anno);https://sol.unibo.it/SebinaOpac/resource/le-nevi-dellaltro-anno-racconti-19671968/UBO0337174;;;;;;;;;;;;;;;;;;;;;
RDq 244;1968;08;La strada di Palmanova;ED (Le nevi dell'altro anno);https://sol.unibo.it/SebinaOpac/resource/le-nevi-dellaltro-anno-racconti-19671968/UBO0337174;;;;;;;;;;;;;;;;;;;;;
RDq 244;1968;;Il ritratto del ragazzo;ED (Le nevi dell'altro anno);https://sol.unibo.it/SebinaOpac/resource/le-nevi-dellaltro-anno-racconti-19671968/UBO0337174;;;;;;;;;;;;;;;;;;;;;
RDq 244;1968;;Taccuino nuovo ;;;;;;;;;;;;;;;;;;;;;;;
RDq 244;1968;;Le nevi dell'altro anno;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 244;1968;;La strada di Marradi;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 245;1968;09;L'ospizio;ED (Le nevi dell'altro anno);https://sol.unibo.it/SebinaOpac/resource/le-nevi-dellaltro-anno-racconti-19671968/UBO0337174;;;;;;;;;;;;;;;;;;;;;
RDq 246;1968;10;Un tramonto;ED (Il nero e l'azzurro);https://sol.unibo.it/SebinaOpac/resource/il-nero-e-lazzurro-racconti-19681969/UBO1008462;;;;;;;;;;;;;;;;;;;;;
RDq 246;1968;;Il postiglione d'Europa (Magalotti);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 246;1968;;La scultura francese del '700;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 247;1968;11;Giornate romane;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 247;1968;;Un poco di neve ;ED (Il nero e l'azzurro);https://sol.unibo.it/SebinaOpac/resource/il-nero-e-lazzurro-racconti-19681969/UBO1008462;;;;;;;;;;;;;;;;;;;;;
RDq 248;1968;12;Rio Maggiore 2. parte;ED (Il nero e l'azzurro);;;;;;;;;;;;;;;;;;;;;;
RDq 248;1968;;Incontro al parco;ED (I bachi da seta);;;;;;;;;;;;;;;;;;;;;;
RDq 249;1969;01;Erano tre amici (In tre alla Montagnola);ED (Il nero e l'azzurro)?;;;;;;;;;;;;;;;;;;;;;;
RDq 250;1969;02;Montaigne con la fiamma ossidrica [Montaigne in officina]?;ED (Il nero e l'azzurro)?;;;;;;;;;;;;;;;;;;;;;;
RDq 251;1969;03;Giuseppina;ED (Il nero e l'azzurro);https://sol.unibo.it/SebinaOpac/resource/il-nero-e-lazzurro-racconti-19681969/UBO1008462;;;;;;;;;;;;;;;;;;;;;
RDq 251;1969;;Il sogno di Lisa;ED (Il nero e l'azzurro);https://sol.unibo.it/SebinaOpac/resource/il-nero-e-lazzurro-racconti-19681969/UBO1008462;;;;;;;;;;;;;;;;;;;;;
RDq 252;1969;04;Racconto di notte;appunti ;;;;;;;;;;;;;;;;;;;;;;
RDq 253;1969;05;"Il nero e l'azzurro (La nave ""La speranza"")";ED (Il nero e l'azzurro);https://sol.unibo.it/SebinaOpac/resource/il-nero-e-lazzurro-racconti-19681969/UBO1008462;;;;;;;;;;;;;;;;;;;;;
RDq 253;1969;;Le conchiglie (Le conchiglie nella stanza);ED (Il nero e l'azzurro);https://sol.unibo.it/SebinaOpac/resource/il-nero-e-lazzurro-racconti-19681969/UBO1008462;;;;;;;;;;;;;;;;;;;;;
RDq 254;1969;06;Luca orologiaio;ED (Il nero e l'azzurro);https://sol.unibo.it/SebinaOpac/resource/il-nero-e-lazzurro-racconti-19681969/UBO1008462;;;;;;;;;;;;;;;;;;;;;
RDq 254;1969;;Le sorelle;ED (Il nero e l'azzurro);https://sol.unibo.it/SebinaOpac/resource/il-nero-e-lazzurro-racconti-19681969/UBO1008462;;;;;;;;;;;;;;;;;;;;;
RDq 255;1969;07;Allegoria di Pietrone (Il signor Carlo);ED (Il nero e l'azzurro);https://sol.unibo.it/SebinaOpac/resource/il-nero-e-lazzurro-racconti-19681969/UBO1008462;;;;;;;;;;;;;;;;;;;;;
RDq 255;1969;;Cortile a Bologna [Cortile];ED (Il nero e l'azzurro);https://sol.unibo.it/SebinaOpac/resource/il-nero-e-lazzurro-racconti-19681969/UBO1008462;;;;;;;;;;;;;;;;;;;;;
RDq 256;1969;08;La colazione;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 256;1969;;La bella vita ;ED (Il nero e l'azzurro);https://sol.unibo.it/SebinaOpac/resource/il-nero-e-lazzurro-racconti-19681969/UBO1008462;;;;;;;;;;;;;;;;;;;;;
RDq 256;1969;;La città;ED (Il nero e l'azzurro);https://sol.unibo.it/SebinaOpac/resource/il-nero-e-lazzurro-racconti-19681969/UBO1008462;;;;;;;;;;;;;;;;;;;;;
RDq 257;1969;09;La fine di qualcosa;ED (Il nero e l'azzurro);https://sol.unibo.it/SebinaOpac/resource/il-nero-e-lazzurro-racconti-19681969/UBO1008462;;;;;;;;;;;;;;;;;;;;;
RDq 257;1969;;Ungaretti;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 257;1969;;Un ritratto a pastello;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 258;1969;10;I francesi di Emilio Cecchi: saggio per la miscellanea in onore di M. Fubini;ED (Critica e storia letteraria, a. 1970);https://sol.unibo.it/SebinaOpac/resource/i-francesi-di-emilio-cecchi/UBO2815547;;;;;;;;;;;;;;;;;;;;;
RDq 259;1970;01;Una notte alla fattoria;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 259;1970;;La novella del Grasso Legnaiuolo;ED (Le linee della mano);https://sol.unibo.it/SebinaOpac/resource/le-linee-della-mano-saggi-letterari-19561970/UBO0909072;;;;;;;;;;;;;;;;;;;;;
RDq 260;1970;02;Le parole;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 260;1970;;Mezzo secolo di ricordi;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 260;1970;;Lo scultore toscano (V. Venturi);ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 261;1970;03;Notizie per un mantovano;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 261;1970;;La casa nella torre;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 261;1970;;La scarpina di porcellana;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 262;1970;04;La scarpetta di porcellana ;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 263;1970;05;Pomeriggio al mare;ED?;;;;;;;;;;;;;;;;;;;;;;
RDq 263;1970;;Un'ora d'estate ;ED? (ms);;;;;;;;;;;;;;;;;;;;;;
RDq 264;1970;06;Un paese nel mondo;ED?;;;;;;;;;;;;;;;;;;;;;;