inventario	entity_type	occurrence	wikidata	wikidata_code	VIAF_ID	wikidata_uri
RDq 192	PER	Carpaccio	Vittore Carpaccio	Q5581
RDq 193	PER	Brecht	Bertolt Brecht	Q38757
RDq 193	PER	Barilli	Bruno Barilli	Q993006
RDq 193	PER	Bruno Barilli	Bruno Barilli	Q993006
RDq 195	PER	Il Savoldo	Girolamo Savoldo	Q938442
RDq 198	PER	Julio Gonzalez	Julio González	Q316531
RDq 200	PER	G. Bonsanti	Alessandro Bonsanti	Q3609870
RDq 205	PER	Nietzsche	Friedrich Nietzsche	Q9358
RDq 205	PER	Nietzsche	Friedrich Nietzsche	Q9358
RDq 207	PER	Emilio Lovarini	Emilio Lovarini	Q19861578
RDq 207	PER	Emilio Lovarini	Emilio Lovarini	Q19861578
RDq 209	PER	Chardin	Jean-Baptiste-Siméon Chardin	Q207447
RDq 209	PER	Manara Valgimigli	Manara Valgimigli	Q3844245
RDq 210	PER	Renato Serra	Renato Serra	Q3932800
RDq 211	PER	Hemingway	Ernest Hemingway	Q23434
RDq 211	PER	Hemingway	Ernest Hemingway	Q23434
RDq 212	PER	William Blake	William Blake	Q41513
RDq 213	PER	Leopardi	Giacomo Leopardi	Q172599
RDq 214	PER	Pontormo	Pontormo	Q207929
RDq 214	PER	Proust	Marcel Proust	Q7199
RDq 215	PER	Giovanni Romagnoli	Giovanni Romagnoli	Q3768048
RDq 215	PER	Rembrandt	Rembrandt	Q5598
RDq 217	PER	Severino Ferrari	Severino Ferrari	Q3958500
RDq 219	PER	Nietzsche	Friedrich Nietzsche	Q9358
RDq 219	PER	De Pisis	Filippo De Pisis	Q661473
RDq 219	PER	Dylan Thomas	Dylan Thomas	Q191023
RDq 219	PER	Francis Bacon	Francis Bacon	Q154340
RDq 220	PER	Cardarelli	Vincenzo Cardarelli	Q922237
RDq 220	PER	Laforgue	Jules Laforgue	Q380275
RDq 220	PER	Laforgue	Jules Laforgue	Q380275
RDq 221	PER	Longanesi	Leo Longanesi	Q1818677
RDq 221	PER	Gustavo Courbet	Gustave Courbet	Q34618
RDq 221	PER	Carlo Carra	Carlo Carrà	Q168496
RDq 222	PER	Francois Villon	François Villon	Q849
RDq 223	PER	De Pisis	Filippo De Pisis	Q661473
RDq 223	PER	De Pisis	Filippo De Pisis	Q661473
RDq 224	PER	Ardengo Soffici	Ardengo Soffici	Q638877
RDq 224	PER	Stendhal	Stendhal	Q502
RDq 224	PER	Stendhal	Stendhal	Q502
RDq 225	PER	Max Ernst	Max Ernst	Q154842
RDq 226	PER	Leopardi	Giacomo Leopardi	Q172599
RDq 226	PER	Carlo Porta	Carlo Porta	Q1248697
RDq 226	PER	Dante	Dante Alighieri	Q1067
RDq 226	PER	Leopardi	Giacomo Leopardi	Q172599
RDq 226	PER	Carlo Porta	Carlo Porta	Q1248697
RDq 228	PER	Giotto	Giotto di Bondone	Q7814
RDq 229	PER	Cezanne	Paul Cézanne	Q35548
RDq 229	PER	Scott Fitzgerald	F. Scott Fitzgerald	Q93354
RDq 229	PER	Cezanne	Paul Cézanne	Q35548
RDq 230	PER	Villon	François Villon	Q849
RDq 234	PER	Nerval	Gérard de Nerval	Q191305
RDq 236	PER	Meryon	Charles Méryon	Q247505
RDq 236	PER	Meryon	Charles Méryon	Q247505
RDq 236	PER	Baudelaire	Charles Baudelaire	Q501
RDq 239	PER	Nanni di Banco	Nanni di Banco	Q465917
RDq 240	PER	Domenico Giordani	Domenico Giordani	Q16550375
RDq 246	PER	Magalotti	Lorenzo Magalotti	Q590501
RDq 250	PER	Montaigne	Michel de Montaigne	Q41568
RDq 257	PER	Ungaretti	Giuseppe Ungaretti	Q311802
RDq 258	PER	Emilio Cecchi	Emilio Cecchi	Q708563
RDq 258	PER	M. Fubini	Mario Fubini	Q3848601
RDq 260	PER	V. Venturi	Venturino Venturi	Q2513051
RDq 272	PER	Holderlin	Friedrich Hölderlin	Q75889
RDq 277	PER	Rembrandt	Rembrandt	Q5598
RDq 279	PER	Blaise Pascal	Blaise Pascal	Q1290
RDq 282	PER	Blaise Pascal	Blaise Pascal	Q1290
RDq 283	PER	James Ensor	James Ensor	Q158840
RDq 289	PER	Dino Campana	Dino Campana	Q2271183
RDq 291	PER	Rimbaud	Arthur Rimbaud	Q493
RDq 291	PER	Verlaine	Paul Verlaine	Q755
RDq 295	PER	Francesco Arcangeli	Francesco Arcangeli	Q1121086
RDq 296	PER	Alfredo Merio	Alfredo Merio	
RDq 297	PER	Carlo Porta	Carlo Porta	Q1248697
RDq 298	PER	Ardengo Soffici	Ardengo Soffici	Q638877
RDq 299	PER	Giorgio Morandi	Giorgio Morandi	Q309618
RDq 301	PER	Carlo Carra	Carlo Carrà	Q168496
RDq 302	PER	Roberto Longhi	Roberto Longhi	Q1361667
RDq 303	PER	Francois Villon	François Villon	Q849
RDq 304	PER	Charles Baudelaire	Charles Baudelaire	Q501
RDq 305	PER	Clemente Rebora	Clemente Rebora	Q3680468
RDq 307	PER	Blaise Cendras	Blaise Cendrars	Q123080
RDq 310	PER	Calzolaretto	Gabriele Capellini	Q5515998	
RDq 311	PER	Domenico Giordani	Domenico Giordani		
RDq 312	PER	Domenico Giordani	Domenico Giordani		
RDq 314	PER	Baudelaire	Charles Baudelaire	Q501	17218730
RDq 315	PER	Giuseppe	Giuseppe Raimondi	Q3771293	7457679
RDq 316	PER	Giuseppe	Giuseppe Raimondi	Q3771293	7457679
RDq 316	PER	Rimbaud	Arthur Rimbaud	Q493	7396281
RDq 317	PER	Magalotti	Magalotti		
RDq 317	PER	G. Cestoni	G. Cestoni		
RDq 317	PER	G. Morandi	Giorgio Morandi	Q309618	7399099
RDq 317	PER	Morandi	Giorgio Morandi	Q309618	7399099
RDq 318	PER	Pascal	Blaise Pascal	Q1290	29538862
RDq 318	PER	Pascal	Blaise Pascal	Q1290	29538862
RDq 318	PER	Blaise Pascal	Blaise Pascal	Q1290	29538862
RDq 318	PER	Ch. Baudelaire	Charles Baudelaire	Q501	17218730
RDq 319	PER	Marcel Proust	Marcel Proust	Q7199	32001793
RDq 319	PER	G. Debenedetti	Giacomo Debenedetti	Q472856	34469924
RDq 322	PER	Mario Cavaglieri	Mario Cavaglieri	Q3293389	59357691
RDq 322	PER	De Pisis	Filippo De Pisis	Q661473	68940882
RDq 322	PER	De Pisis	Filippo De Pisis	Q661473	68940882
RDq 325	PER	Domenico Giordani	Domenico Giordani		
RDq 326	PER	Ungaretti	Giuseppe Ungaretti	Q311802	89710987
RDq 326	PER	Giorgio Morandi	Giorgio Morandi	Q309618	7399099
RDq 326	PER	Leo Longanesi	Leo Longanesi	Q1818677	34565669
RDq 326	PER	Dino Campana	Dino Campana	Q2271183	7387912
RDq 327	PER	Baudelaire	Charles Baudelaire	Q501	17218730
RDq 327	PER	Baudelaire	Charles Baudelaire	Q501	17218730
RDq 328	PER	Gian Girolamo Savoldo	Girolamo Savoldo	Q938442	89075896
RDq 328	PER	Gian Girolamo Savoldo	Girolamo Savoldo	Q938442	89075896
RDq 329	PER	Montaigne	Michel de Montaigne	Q41568	95153547
RDq 329	PER	Montaigne	Michel de Montaigne	Q41568	95153547
RDq 329	PER	Pascaliano	Blaise Pascal	Q1290	29538862
RDq 330	PER	Pascal	Blaise Pascal	Q1290	29538862
RDq 330	PER	pascaliana	Blaise Pascal	Q1290	29538862
RDq 331	PER	Pierre-Joseph Proudhon	Pierre-Joseph Proudhon	Q5749	17228286
RDq 331	PER	Geminiani	Francesco Geminiani	Q311625	196150
RDq 332	PER	Goethe	Johann Wolfgang von Goethe	Q5879	24602065
RDq 333	PER	Pascal	Blaise Pascal	Q1290	29538862
RDq 333	PER	pascaliana	Blaise Pascal	Q1290	29538862
RDq 334	PER	Cartesio	René Descartes	Q9191	41838958
RDq 334	PER	Pascal	Blaise Pascal	Q1290	29538862
RDq 335	PER	Giuseppe	Giuseppe Raimondi	Q3771293	7457679
RDq 336	PER	Giuseppe	Giuseppe Raimondi	Q3771293	7457679
RDq 337	PER	Giuseppe	Giuseppe Raimondi	Q3771293	7457679
RDq 338	PER	Plotino	Plotino	Q134189	108386765
RDq 338	PER	Porfirio	Porfirio	Q203445	64016141
RDq 339	PER	Giuseppe	Giuseppe Raimondi	Q3771293	7457679
RDq 340	PER	Mario Pozzati	Mario Pozzati		
RDq 341	PER	Pl.	Plotino	Q134189	108386765
RDq 341	PER	Porf.rio	Porfirio	Q203445	64016141
RDq 341	PER	Malraux	André Malraux	Q151164	51692748
RDq 341	PER	Mallarme	Stéphane Mallarmé	Q767	51692711
RDq 345	PER	Baudelaire	Charles Baudelaire	Q501	17218730
RDq 345	PER	Eurialo de Michelis	Eurialo De Michelis	Q3734622	95296860
RDq 348	PER	Romanino	Girolamo Romanino	Q732766	122377180
RDq 348	PER	Cardarelli	Vincenzo Cardarelli	Q922237	46755526
RDq 348	PER	Morandi	Giorgio Morandi	Q309618	7399099
RDq 349	PER	De Pisis	Filippo De Pisis	Q661473	68940882
RDq 350	PER	Bonsanti	Alessandro Bonsanti	Q3609870	34607550
RDq 353	PER	Poe	Edgar Allan Poe	Q16867	60351476
RDq 354	PER	Camus	Albert Camus	Q34670	97000332
RDq 356	PER	Cardarelli	Vincenzo Cardarelli	Q922237	46755526
RDq 357	PER	Rimbaud	Arthur Rimbaud	Q493	7396281
RDq 357	PER	Bacchelli	Riccardo Bacchelli	Q650303	64044782
RDq 358	PER	De Pisis	Filippo De Pisis	Q661473	68940882
RDq 359	PER	Cardarelli	Vincenzo Cardarelli	Q922237	46755526
RDq 359	PER	Vincenzo Cardarelli	Vincenzo Cardarelli	Q922237	46755526
RDq 362	PER	Eluard	Paul Éluard	Q152176	73848255
RDq 362	PER	La bomba di Faulkner	William Faulkner	Q38392	39376770
RDq 362	PER	Isacco Babel	Isaak Babel	Q49080	9842443
RDq 362	PER	Hemingway	Ernest Hemingway	Q23434	97006051
RDq 364	PER	Paul Louis Courier	Paul Louis Courier	Q1393399	5724843
RDq 364	PER	Paolo Luigi Courier	Paul Louis Courier	Q1393399	5724843
RDq 365	PER	Mia madre	Argentina Testoni		
RDq 368	PER	M. Proust	Marcel Proust	Q7199	32001793
RDq 368	PER	Il Ruzzante	Angelo Beolco	Q1055609	4972611
RDq 368	PER	Ojetti	Ugo Ojetti	Q4002867	36957491
RDq 370	PER	P. Valery	Paul Valéry	Q200639	61553403
RDq 372	PER	Mario Cavaglieri	Mario Cavaglieri	Q3293389	59357691
RDq 372	PER	Jean Jenet	Johann Jenet	Q21532124	172664327
RDq 372	PER	Mario Cavaglieri	Mario Cavaglieri	Q3293389	59357691
RDq 372	PER	San Giovanni Genet	San Giovanni Genet		
RDq 376	PER	Venturina	Russel Evan L. Venturina	Q36671253	
RDq 376	PER	pascaliani	Blaise Pascal	Q1290	29538862
RDq 377	PER	Gius. Ungaretti	Giuseppe Ungaretti	Q311802	89710987
RDq 377	PER	Dino Campana	Dino Campana	Q2271183	7387912
RDq 377	PER	Leonardo	Leonardo da Vinci	Q762	24604287
RDq 381	PER	Manet	Édouard Manet	Q40599	97379936
RDq 381	PER	Garzanti	Garzanti		
RDq 387	PER	Joseph Conrad	Joseph Conrad	Q82925	73862853
RDq 388	PER	Mallarme	Stéphane Mallarmé	Q767	51692711
RDq 388	PER	Vuillard	Édouard Vuillard	Q239394	17397031
RDq 389	PER	Blaise Pascal	Blaise Pascal	Q1290	29538862
RDq 389	PER	Henry Brulard	Stendhal	Q502	17823
RDq 389	PER	Baudelaire	Charles Baudelaire	Q501	17218730
RDq 390	PER	Baudelaire	Charles Baudelaire	Q501	17218730
RDq 390	PER	Blaise Pascal	Blaise Pascal	Q1290	29538862
RDq 391	PER	Dino Campana	Dino Campana	Q2271183	7387912
RDq 393	PER	Nerval	Gérard de Nerval	Q191305	24596532
RDq 397	PER	Felice Giani	Felice Giani	Q3105258	37089976
RDq 398	PER	Campana	Dino Campana	Q2271183	7387912
RDq 398	PER	Cardarelli	Vincenzo Cardarelli	Q922237	46755526
RDq 400	PER	Leonardo	Leonardo da Vinci	Q762	24604287
RDq 401	PER	Elio Vittorini	Elio Vittorini	Q468658	27072824
RDq 401	PER	Dostoiewski	Fyodor Dostoyevsky	Q991	104023256
RDq 401	PER	Elio Vittorini	Elio Vittorini	Q468658	27072824
RDq 402	PER	Hemingway	Ernest Hemingway	Q23434	97006051
RDq 403	PER	Saint-Just	Louis Antoine de Saint-Just	Q27764	22137301
RDq 404	PER	J. Heinrich Fussli	Henry Fuseli	Q122382	53061
RDq 404	PER	G. Morandi	Giorgio Morandi	Q309618	7399099
RDq 404	PER	J. H. Fussli	Henry Fuseli	Q122382	53061
RDq 404	PER	Morandi	Giorgio Morandi	Q309618	7399099
RDq 404	PER	Vanelli	Gino Vannelli	Q1345565	51878903
RDq 405	PER	Leopardi	Giacomo Leopardi	Q172599	12311353
RDq 406	PER	Paul Cezanne	Paul Cézanne	Q35548	39374836
RDq 406	PER	Odilon Redon	Odilon Redon	Q154349	73859058
RDq 406	PER	Renato Serra	Renato Serra	Q3932800	68948433
RDq 406	PER	Paul Cezanne	Paul Cézanne	Q35548	39374836
RDq 408	PER	Dostoiewski	Fyodor Dostoyevsky	Q991	104023256
RDq 409	PER	V. Cardarelli	Vincenzo Cardarelli	Q922237	46755526
RDq 410	PER	Rimbaud	Arthur Rimbaud	Q493	7396281
RDq 410	PER	Morandi	Giorgio Morandi	Q309618	7399099
RDq 411	PER	Ritratto del padre	Ritratto del padre		
RDq 412	PER	Ungaretti	Giuseppe Ungaretti	Q311802	89710987
RDq 412	PER	Ungaretti	Giuseppe Ungaretti	Q311802	89710987
RDq 412	PER	Giuseppe Ungaretti	Giuseppe Ungaretti	Q311802	89710987
RDq 414	PER	Baudelaire	Charles Baudelaire	Q501	17218730
RDq 416	PER	Arthur Rimbaud	Arthur Rimbaud	Q493	7396281
RDq 423	PER	Morandi	Giorgio Morandi	Q309618	7399099
RDq 423	PER	Morandi	Giorgio Morandi	Q309618	7399099
RDq 423	PER	Giorgio Morandi	Giorgio Morandi	Q309618	7399099
RDq 424	PER	Carracci	Carracci		
RDq 424	PER	Cesi	Bartolomeo Cesi	Q2606854	69203106
RDq 424	PER	Morandi	Giorgio Morandi	Q309618	7399099
RDq 424	PER	Romanino	Girolamo Romanino	Q732766	122377180
RDq 425	PER	Giuseppe	Giuseppe Raimondi	Q3771293	7457679
RDq 426	PER	Giuseppe	Giuseppe Raimondi	Q3771293	7457679
RDq 427	PER	Bacchelli	Riccardo Bacchelli	Q650303	64044782
RDq 427	PER	Riccardo Bacchelli	Riccardo Bacchelli	Q650303	64044782
RDq 431	PER	Paul Valery	Paul Valéry	Q200639	61553403
RDq 431	PER	Descartes	René Descartes	Q9191	41838958
RDq 436	PER	Stendhal	Stendhal	Q502	17823
RDq 436	PER	Ottone Rosai	Ottone Rosai	Q719109	76345389
RDq 439	PER	Caletti	Giuseppe Caletti	Q3108002	95721816
RDq 439	PER	Giuseppe Caletti	Giuseppe Caletti	Q3108002	95721816
RDq 440	PER	Giacobbe	Giacobbe		
RDq 442	PER	Giulio Cesare	Giulio Cesare		
RDq 442	PER	Shakespeare	William Shakespeare	Q692	96994048
RDq 444	PER	Dante	Dante Alighieri	Q1067	97105654
RDq 444	PER	Dante	Dante Alighieri	Q1067	97105654
RDq 445	PER	V. Cardarelli	Vincenzo Cardarelli	Q922237	46755526
RDq 446	PER	Rimbaud	Arthur Rimbaud	Q493	7396281
RDq 447	PER	Rimbaud	Arthur Rimbaud	Q493	7396281
RDq 451	PER	Nerval	Gérard de Nerval	Q191305	24596532	https://www.wikidata.org/wiki/Q191305
RDq 451	PER	Baudelaire	Charles Baudelaire	Q501	17218730	https://www.wikidata.org/wiki/Q501
RDq 451	PER	Rimbaud	Arthur Rimbaud	Q493	7396281	https://www.wikidata.org/wiki/Q493
RDq 451	PER	G. De Nerval	Gérard de Nerval	Q191305	24596532	https://www.wikidata.org/wiki/Q191305
RDq 453	PER	Rimbaud	Arthur Rimbaud	Q493	7396281	https://www.wikidata.org/wiki/Q493
RDq 453	PER	Germain Nouveau	Germain Nouveau	Q611066	54152119	https://www.wikidata.org/wiki/Q611066
RDq 453	PER	Paul Verlaine	Paul Verlaine	Q755	4937684	https://www.wikidata.org/wiki/Q755
RDq 453	PER	Charles Cros	Charles Cros	Q356575	19676238	https://www.wikidata.org/wiki/Q356575
RDq 454	PER	Longhi	Roberto Longhi	Q1361667	39380437	https://www.wikidata.org/wiki/Q1361667
RDq 460	PER	Ottone Rosai	Ottone Rosai	Q719109	76345389	https://www.wikidata.org/wiki/Q719109