"Notebook","Text count","Description"
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq260/object","3","Raimondi, Giuseppe. Quaderno manoscritto, ""Le parole : racconto. 5.3.1970 ; Mezzo secolo di ricordi. 10.3.1970 ; Lo scultore toscano : (V. Venturi). 14.3.1970"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq84/object","3","Raimondi, Giuseppe. Quaderno manoscritto, ""Un pittore e un poeta alessandrino : (De Pisis e Cavafis). 25 luglio '58 ; Gli amici al caffe della Barchetta. 30.7.958 ; Isacco Babel riabilitato. 3.8.958"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq100/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""La signora La Fayette ; Le vecchie librerie. (14.4.1959)"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq171/object","3","Raimondi, Giuseppe. Quaderno manoscritto, ""L'opera di Cardarelli. 7.1.963 ; Cezanne a Basilea. 12.1.1963 ; Una traduzione di Pascal. 22.1.1963"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq108/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Radiguet in abito da sera. 7.8.'59 ; Paul Klee : appunti"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq339/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Giuseppe in Italia. 6. quaderno ; Archivio del Giuseppe in Italia. (1948)"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq96/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Una domenica di febbraio. 15.2.1959 ; Il bottaio del Comunale. 25.3.959"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq115/object","3","Raimondi, Giuseppe. Quaderno manoscritto, ""Una notte di Baudelaire. (4.3.1960) ; Gente di pianura. (16.3.196) ; Una visita di Giotti"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq182/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""L'album Wildenstein di Claude Lorrain. 4.4.963 ; Toros y toreros di Picasso. 5.4.1963"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq136/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Marcel Schwob ancora. 28.2.1961 ; Conversazione verso sera. 5.3.1961"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq104/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""La favola del Mastelletta ; Le notti dell'Archiginnasio"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq401/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Elio Vittorini. Aprile 979 ; L'inferno di Dostoiewski. 11/5/79"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq176/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Il Caravaggio a Napoli. 25.3.63 ; Malumore di marzo. 31.3.63"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq316/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Giuseppe in Italia. 1. quaderno ; Appunti vari. 3. quaderno. 1944. 1945"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq173/object","3","Raimondi, Giuseppe. Quaderno manoscritto, ""Antonio, Bartolomeo e Alvise Vivarini. 9.2.1963 ; La fine dell'inverno : (Magalotti). 13.2.963 ; Il pittore Carlo Bonomi. 21.3.963"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq16/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Scrittori al microfono ; Prefazione a Mignon. Gennaio 1955"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq177/object","3","Raimondi, Giuseppe. Quaderno manoscritto, ""Faenza neoclassica. 13.4.963 ; Capitolo sull'Emilia. 19.4.963 ; Con Piero Jahier"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq119/object","3","Raimondi, Giuseppe. Quaderno manoscritto, ""Il viaggio del Canova. 12.5.960 ; Gli amici a pranzo. 22.5.60 ; La cestina del gelato. 7.6.60"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq222/object","3","Raimondi, Giuseppe. Quaderno manoscritto, ""Domenica di maggio. 9.5.1966 ; Viaggio pittorico da Bologna a Modena : (Corazza). 18.5.66 ; Il ""mostro"" Francois Villon. 24.5.966"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq168/object","4","Raimondi, Giuseppe. Quaderno manoscritto, ""La Cronaca Bottrigari. 21.11.1962 ; ""Frontespizio"" per il Compianto della citta di Parigi. 24.11.962 ; La raccolta Berenson. 28.11.962 ; Il Giacometti di Palma Bucarelli. 2.12.1962"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq285/object","3","Raimondi, Giuseppe. Quaderno manoscritto, ""Il giardino di casa. 22.3.1972 ; La cedoletta di carta gialla. 5.4.1972 ; L'uomo per terra : (Cristo)"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq135/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Una tragedia ad Anversa ; Jouhandeau, un figlio della Chiesa. 20.9.1959"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq75/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Tre bambini in maschera ; Lautreamont : ""L""Hermaphrodite"""""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq216/object","3","Raimondi, Giuseppe. Quaderno manoscritto, ""I grandi maestri dell'incisione ; Strenne e libri d'arte Bolaffi. 8.1.1966 ; Il manierismo in pittura. 12.1.1966"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq139/object","3","Raimondi, Giuseppe. Quaderno manoscritto, ""La pista degli automobilini. 13.4.1961 ; Un dialogo di Leopardi. 25.4.1961 ; Fantasia sullo scultore Brancusi. 16.5.1961"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq54/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Varie. 23 marzo 1957 ; Valigia : L'Amleto di Bacchelli"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq185/object","3","Raimondi, Giuseppe. Quaderno manoscritto, ""Longanesi a Tolentino. 24.9.1963 ; Ritorno del Ruzzante. 7.10.1963 ; Govoni e De Pisis, pittori ferraresi. 12.10.1963"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq187/object","3","Raimondi, Giuseppe. Quaderno manoscritto, ""L'anno di Delacroix, il '63. 26.10.1963 ; Colloqui con Berenson. 7.11.63 ; Gli inglesi a Firenze : (i disegni di Horm). 12.11.63"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq184/object","3","Raimondi, Giuseppe. Quaderno manoscritto, ""Mario Ricci a Bassano. 2.9.1963 ; La natura morta di De Logu. 4.9.63 ; Toscani in natura morta. 22.9.963"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq169/object","3","Raimondi, Giuseppe. Quaderno manoscritto, ""Un vecchio generale d'artiglieria : (Laclos). 8.12.962 ; Ritrattino di Antonio Baldini. 10.12.962 ; La fiera di Santa Lucia. 15.12.962"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq150/object","3","Raimondi, Giuseppe. Quaderno manoscritto, ""Un figlio della rivoluzione : Gericault ; I cordai di porta Galliera. 1.12.'961 ; Una illustrazione per Valery. 5.12.1961"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq52/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Appunti - note varie ; Monsu Bernardo. Da febbraio 1957"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq167/object","3","Raimondi, Giuseppe. Quaderno manoscritto, ""Arte messicana a Roma. 31.10.962 ; Hanno demolito una casa. 4.11.962 ; Introduzione alla citta di Bologna"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq124/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Presagi dell'autunno ; Ricordo di Supervielle"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq259/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Una notte alla fattoria : racconto. 26.12.969 ; La novella del Grasso Legnaiuolo. 5.1.1970"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq336/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Varie. 1947 : (la mia generazione letteraria) ; Giuseppe in Italia : primi appunti"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq110/object","3","Raimondi, Giuseppe. Quaderno manoscritto, ""Il fiorentino Mazzoni. (5.10.1959) ; Interni di Vuillard. (4.11.1959) ; Estate di San Martino. (10.11.1959)"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq82/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Charles Peguy : (Valigia) ; L'album dei mille. Giugno 1958"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq170/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Il Vitale da Bologna di Gnudi. 23.12.962 ; Marc Chagall. (2.1.1963)"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq237/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""La signorina Mercedes. 12.1.1968 ; Deserto sulla terra. 27.1.1968"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq130/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""La Roma di Ingres ; Il primo giorno dell'anno. 27.12.60"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq403/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""L'Irlanda e un'isola di poeti. 23 gennaio 1979 ; Saint-Just, l'arcangelo del terrore. 1. versione"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq77/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""La festa di San Giuseppe : (Bepo) ; Georges Seurat in laguna. 19.3.1958"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq279/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Le carte di Blaise Pascal. 24.5.72 ; Saluto per un nostro libro. 29.5.72"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq106/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Soffici in tipografia. 15.7.1959 ; La montagna dietro la stazione. 20.7.59"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq64/object","3","Raimondi, Giuseppe. Quaderno manoscritto, ""Le poesie di Pasternak ; Diario fiammingo ; Contemporanei di Baudelaire. Settembre 1957"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq283/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Era piovuto a sangue. 2.12.972 ; La casa di Ensor a Ostenda. 6.12.972"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq116/object","3","Raimondi, Giuseppe. Quaderno manoscritto, ""Finisce la guerra. 24.3.960 ; Lettera ad Alberto Mondadori ; Le carnet de la Californie di Picasso. Aprile 1960"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq71/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Pittura e Controriforma : (Mondo) ; Il signor Carlo : (Carlino)"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq389/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""L'orologiaio di Blaise Pascal. 30.11.1977 ; La lanterna magica di Henry Brulard"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq172/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Un incontro sul porto. (16.1.1963) ; La mostra bolognese di Piranesi. (28.1.1963)"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq194/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""L'altare di Gries. 8.2.1964 ; L'uomo sotto il portico. 24.4.1964"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq181/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Petrarca. 20.9.1961 ; Piccola fantasia sul Petrarca : (Petrarca visto in sogno). 6.7.1963"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq126/object","3","Raimondi, Giuseppe. Quaderno manoscritto, ""Il custode di Port Royal ; Verso le sei di sera : (Parigi). 18.10.1960 ; Segno e immagine di Brandi"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq228/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Convalescenza con gli inglesi. 26.4.967 ; L'eredita di Giotto. 18.5.967"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq284/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""La bambina che dipinge : racconto. 14.4.1972 ; La Chiave Regina : racconto. 20.4.1972"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq372/object","3","Raimondi, Giuseppe. Quaderno manoscritto, ""Mario Cavaglieri, le pitture. 1953 ; Jean Jenet ; Il dialetto"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq131/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Almanacchi, almanacchi nuovi, lunari nuovi. 10.1.1961 ; Vita e pittura di Ottone Rosai. 20.1.1961"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq322/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Appunti vari su Mario Cavaglieri. Dicembre 1953 ; Progetto di una mostra di De Pisis. Ivrea 1954"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq277/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""La Negresse di Rembrandt. 5.6.72 ; Il sacrificio di Isacco. 3.8.72"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq247/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Giornate romane. 21.10.1968 ; Un poco di neve : racconto. 15.12.968"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq377/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Varie. Marzo 1953 ; Dare e avere"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq209/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Gli oggetti di Chardin. 31.8.1965 ; Ricordo di Manara Valgimigli. 16.9.1965"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq178/object","3","Raimondi, Giuseppe. Quaderno manoscritto, ""I primi eroi : (i fumetti). 2.5.1963 ; La nicchia di San Bernerdino. 7.5.1963 ; I cinquant'anni di Lacerba. 14.5.963"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq221/object","3","Raimondi, Giuseppe. Quaderno manoscritto, ""Il Monsieur Teste di Longanesi. 12.4.1966 ; Gustavo Courbet in edicola. 23.4.966 ; Saluto a Carlo Carra. 27.4.966"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq218/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""La lettera della befana. 22.1.966 ; La causa lunga. 5.3.966"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq409/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Qualche ricordo di V. Cardarelli. 22.6.79 ; Andare all'osteria. 25.6.79"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq148/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Un proletario al Louvre ; Al museo Rodin"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq95/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""L'otto di spade. (16.1.1959) ; I quarant'anni della Ronda. (2.2.959)"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq114/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Sbarbaro, come pittore. (Il 10.2.960) ; Una sera di carnevale. (18.2.960)"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq80/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""La trattoria dei cacciatori ; Ritorno a Pontecchio. Maggio 958"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq235/object","3","Raimondi, Giuseppe. Quaderno manoscritto, ""L'estate di San Martino. 10.12.967 ; Fuga in bianco. 19.12.967. 30.12.967 ; Domenica al mare. 26.12.967"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq128/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Alla stazione di Astapovo. 28.10.1960 ; I poeti di Parigi. 5.11.960"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq26/object","3","Raimondi, Giuseppe. Quaderno manoscritto, ""Una vecchia bolognese. Luglio 1955 ; Antonio Fiacchi scrittore ; Tre lettere di Valery"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq268/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Quasi una favola : racconto. 13.11.71 ; Il cavallino bianco : racconto. 8.2.1972"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq251/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Giuseppina : racconto. 13.2.969 ; Il sogno di Lisa : racconto. 5.3.69"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq224/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Kobilek di Ardengo Soffici. 31.5.1966 ; Stendhal e la pittura italiana"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq229/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Otto acquerelli di Cezanne. 24.5.1967 ; Crepuscolo di uno scrittore : (Scott Fitzgerald). 2.6.1967"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq174/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Gli scritti giovanili di Longhi. 18.2.963 ; Barbara : (due parti). 2.3.963. 23.4.963"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq257/object","3","Raimondi, Giuseppe. Quaderno manoscritto, ""La fine di qualcosa : racconto. 21.11.1969 ; Ungaretti. 25.11.969 ; Un ritratto a pastello. 27.11.1969"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq137/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Il doganiere Rousseau e gli altri. 8.3.1961 ; Pierre Reverdy : 1917. 15.3.961"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq19/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Gerard de Nerval. 1951 ; Un sogno [dell'anno '43]. 1953 : (al mi papa l'e anda a la fira)"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq107/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Stufe & termosifoni ; I camaleonti in farmacia. 3.8.1959"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq383/object","4","Raimondi, Giuseppe. Quaderno manoscritto, ""Quadretti e capricci. 30.5.76 ; Gli angeli sono fra di noi : nuova versione. Giugno '76 ; Dove incomincia il Reno. 12/7/76 ; Le giornate di questa lunga estate : versione 1. Luglio 76"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq157/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Un momento della nostra vita. 2.3.1962 ; I grandi romantici inglesi. 13.3.962"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq220/object","3","Raimondi, Giuseppe. Quaderno manoscritto, ""Un Oscar per Cardarelli. 8.3.966 ; La primavera di Laforgue. 8.3.1967 ; La brutta ""storia"" dei Canti Orfici. 27.3.1967"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq272/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Il capomastro Maccagnani : racconto ; Holderlin e il falegname Zimmer"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq212/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Il mito di Parigi. 19.10.965 ; Visioni di William Blake. 5.11.965"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq175/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""La Certosa di Modena : (Delfini - Stendhal). 7.3.63 ; Il pittore bolognese Athos Casarini. 16.3.63"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq90/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Per le strade di Bologna. 3.12.1958 ; A proposito di A. Modigliani. 8.2.1959"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq91/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Il Bellotto a Varsavia. 6.12.958 ; Considerazioni su Don Giovanni. 12.12.958"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq111/object","3","Raimondi, Giuseppe. Quaderno manoscritto, ""Sul prato di Villa Corni ; Il ""nominato"" Domenico Giordani ; Su William Faulkner. Nov. dicembre 1959"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq105/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Storie d'amore. 28.6.1959 ; Il caso ""Henri Michaux"". 10.7.959"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq79/object","2","Raimondi, Giuseppe. Quaderno manoscritto, ""Fantasmi di Ruzzante : (Gli stracci di Ruzzante) ; La prosa contemporanea. Aprile, maggio 1958"""
"https://w3id.org/giuseppe-raimondi-lod/notebook/rdq120/object","3","Raimondi, Giuseppe. Quaderno manoscritto, ""Le cave di Maiano. 14.6.960 ; Il Carlo Porta di D. Isella. 22.6.960 ; La piazza nel sole. 26.6.960"""
